SURAH_NUMBER: 43
NAME_AR: الزخرف
NAME_BM: Perhiasan Emas
NAME_EN: The Gold Adornments
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/043/043000.mp3

# Ayah 1
AR: TODO_AR_043001
BM: TODO_BM_043001
EN: TODO_EN_043001
AUDIO: ./assets/audio/043/043001.mp3

# Ayah 2
AR: TODO_AR_043002
BM: TODO_BM_043002
EN: TODO_EN_043002
AUDIO: ./assets/audio/043/043002.mp3

# Ayah 3
AR: TODO_AR_043003
BM: TODO_BM_043003
EN: TODO_EN_043003
AUDIO: ./assets/audio/043/043003.mp3

# Ayah 4
AR: TODO_AR_043004
BM: TODO_BM_043004
EN: TODO_EN_043004
AUDIO: ./assets/audio/043/043004.mp3

# Ayah 5
AR: TODO_AR_043005
BM: TODO_BM_043005
EN: TODO_EN_043005
AUDIO: ./assets/audio/043/043005.mp3

# Ayah 6
AR: TODO_AR_043006
BM: TODO_BM_043006
EN: TODO_EN_043006
AUDIO: ./assets/audio/043/043006.mp3

# Ayah 7
AR: TODO_AR_043007
BM: TODO_BM_043007
EN: TODO_EN_043007
AUDIO: ./assets/audio/043/043007.mp3

# Ayah 8
AR: TODO_AR_043008
BM: TODO_BM_043008
EN: TODO_EN_043008
AUDIO: ./assets/audio/043/043008.mp3

# Ayah 9
AR: TODO_AR_043009
BM: TODO_BM_043009
EN: TODO_EN_043009
AUDIO: ./assets/audio/043/043009.mp3

# Ayah 10
AR: TODO_AR_043010
BM: TODO_BM_043010
EN: TODO_EN_043010
AUDIO: ./assets/audio/043/043010.mp3

# Ayah 11
AR: TODO_AR_043011
BM: TODO_BM_043011
EN: TODO_EN_043011
AUDIO: ./assets/audio/043/043011.mp3

# Ayah 12
AR: TODO_AR_043012
BM: TODO_BM_043012
EN: TODO_EN_043012
AUDIO: ./assets/audio/043/043012.mp3

# Ayah 13
AR: TODO_AR_043013
BM: TODO_BM_043013
EN: TODO_EN_043013
AUDIO: ./assets/audio/043/043013.mp3

# Ayah 14
AR: TODO_AR_043014
BM: TODO_BM_043014
EN: TODO_EN_043014
AUDIO: ./assets/audio/043/043014.mp3

# Ayah 15
AR: TODO_AR_043015
BM: TODO_BM_043015
EN: TODO_EN_043015
AUDIO: ./assets/audio/043/043015.mp3

# Ayah 16
AR: TODO_AR_043016
BM: TODO_BM_043016
EN: TODO_EN_043016
AUDIO: ./assets/audio/043/043016.mp3

# Ayah 17
AR: TODO_AR_043017
BM: TODO_BM_043017
EN: TODO_EN_043017
AUDIO: ./assets/audio/043/043017.mp3

# Ayah 18
AR: TODO_AR_043018
BM: TODO_BM_043018
EN: TODO_EN_043018
AUDIO: ./assets/audio/043/043018.mp3

# Ayah 19
AR: TODO_AR_043019
BM: TODO_BM_043019
EN: TODO_EN_043019
AUDIO: ./assets/audio/043/043019.mp3

# Ayah 20
AR: TODO_AR_043020
BM: TODO_BM_043020
EN: TODO_EN_043020
AUDIO: ./assets/audio/043/043020.mp3

# Ayah 21
AR: TODO_AR_043021
BM: TODO_BM_043021
EN: TODO_EN_043021
AUDIO: ./assets/audio/043/043021.mp3

# Ayah 22
AR: TODO_AR_043022
BM: TODO_BM_043022
EN: TODO_EN_043022
AUDIO: ./assets/audio/043/043022.mp3

# Ayah 23
AR: TODO_AR_043023
BM: TODO_BM_043023
EN: TODO_EN_043023
AUDIO: ./assets/audio/043/043023.mp3

# Ayah 24
AR: TODO_AR_043024
BM: TODO_BM_043024
EN: TODO_EN_043024
AUDIO: ./assets/audio/043/043024.mp3

# Ayah 25
AR: TODO_AR_043025
BM: TODO_BM_043025
EN: TODO_EN_043025
AUDIO: ./assets/audio/043/043025.mp3

# Ayah 26
AR: TODO_AR_043026
BM: TODO_BM_043026
EN: TODO_EN_043026
AUDIO: ./assets/audio/043/043026.mp3

# Ayah 27
AR: TODO_AR_043027
BM: TODO_BM_043027
EN: TODO_EN_043027
AUDIO: ./assets/audio/043/043027.mp3

# Ayah 28
AR: TODO_AR_043028
BM: TODO_BM_043028
EN: TODO_EN_043028
AUDIO: ./assets/audio/043/043028.mp3

# Ayah 29
AR: TODO_AR_043029
BM: TODO_BM_043029
EN: TODO_EN_043029
AUDIO: ./assets/audio/043/043029.mp3

# Ayah 30
AR: TODO_AR_043030
BM: TODO_BM_043030
EN: TODO_EN_043030
AUDIO: ./assets/audio/043/043030.mp3

# Ayah 31
AR: TODO_AR_043031
BM: TODO_BM_043031
EN: TODO_EN_043031
AUDIO: ./assets/audio/043/043031.mp3

# Ayah 32
AR: TODO_AR_043032
BM: TODO_BM_043032
EN: TODO_EN_043032
AUDIO: ./assets/audio/043/043032.mp3

# Ayah 33
AR: TODO_AR_043033
BM: TODO_BM_043033
EN: TODO_EN_043033
AUDIO: ./assets/audio/043/043033.mp3

# Ayah 34
AR: TODO_AR_043034
BM: TODO_BM_043034
EN: TODO_EN_043034
AUDIO: ./assets/audio/043/043034.mp3

# Ayah 35
AR: TODO_AR_043035
BM: TODO_BM_043035
EN: TODO_EN_043035
AUDIO: ./assets/audio/043/043035.mp3

# Ayah 36
AR: TODO_AR_043036
BM: TODO_BM_043036
EN: TODO_EN_043036
AUDIO: ./assets/audio/043/043036.mp3

# Ayah 37
AR: TODO_AR_043037
BM: TODO_BM_043037
EN: TODO_EN_043037
AUDIO: ./assets/audio/043/043037.mp3

# Ayah 38
AR: TODO_AR_043038
BM: TODO_BM_043038
EN: TODO_EN_043038
AUDIO: ./assets/audio/043/043038.mp3

# Ayah 39
AR: TODO_AR_043039
BM: TODO_BM_043039
EN: TODO_EN_043039
AUDIO: ./assets/audio/043/043039.mp3

# Ayah 40
AR: TODO_AR_043040
BM: TODO_BM_043040
EN: TODO_EN_043040
AUDIO: ./assets/audio/043/043040.mp3

# Ayah 41
AR: TODO_AR_043041
BM: TODO_BM_043041
EN: TODO_EN_043041
AUDIO: ./assets/audio/043/043041.mp3

# Ayah 42
AR: TODO_AR_043042
BM: TODO_BM_043042
EN: TODO_EN_043042
AUDIO: ./assets/audio/043/043042.mp3

# Ayah 43
AR: TODO_AR_043043
BM: TODO_BM_043043
EN: TODO_EN_043043
AUDIO: ./assets/audio/043/043043.mp3

# Ayah 44
AR: TODO_AR_043044
BM: TODO_BM_043044
EN: TODO_EN_043044
AUDIO: ./assets/audio/043/043044.mp3

# Ayah 45
AR: TODO_AR_043045
BM: TODO_BM_043045
EN: TODO_EN_043045
AUDIO: ./assets/audio/043/043045.mp3

# Ayah 46
AR: TODO_AR_043046
BM: TODO_BM_043046
EN: TODO_EN_043046
AUDIO: ./assets/audio/043/043046.mp3

# Ayah 47
AR: TODO_AR_043047
BM: TODO_BM_043047
EN: TODO_EN_043047
AUDIO: ./assets/audio/043/043047.mp3

# Ayah 48
AR: TODO_AR_043048
BM: TODO_BM_043048
EN: TODO_EN_043048
AUDIO: ./assets/audio/043/043048.mp3

# Ayah 49
AR: TODO_AR_043049
BM: TODO_BM_043049
EN: TODO_EN_043049
AUDIO: ./assets/audio/043/043049.mp3

# Ayah 50
AR: TODO_AR_043050
BM: TODO_BM_043050
EN: TODO_EN_043050
AUDIO: ./assets/audio/043/043050.mp3

# Ayah 51
AR: TODO_AR_043051
BM: TODO_BM_043051
EN: TODO_EN_043051
AUDIO: ./assets/audio/043/043051.mp3

# Ayah 52
AR: TODO_AR_043052
BM: TODO_BM_043052
EN: TODO_EN_043052
AUDIO: ./assets/audio/043/043052.mp3

# Ayah 53
AR: TODO_AR_043053
BM: TODO_BM_043053
EN: TODO_EN_043053
AUDIO: ./assets/audio/043/043053.mp3

# Ayah 54
AR: TODO_AR_043054
BM: TODO_BM_043054
EN: TODO_EN_043054
AUDIO: ./assets/audio/043/043054.mp3

# Ayah 55
AR: TODO_AR_043055
BM: TODO_BM_043055
EN: TODO_EN_043055
AUDIO: ./assets/audio/043/043055.mp3

# Ayah 56
AR: TODO_AR_043056
BM: TODO_BM_043056
EN: TODO_EN_043056
AUDIO: ./assets/audio/043/043056.mp3

# Ayah 57
AR: TODO_AR_043057
BM: TODO_BM_043057
EN: TODO_EN_043057
AUDIO: ./assets/audio/043/043057.mp3

# Ayah 58
AR: TODO_AR_043058
BM: TODO_BM_043058
EN: TODO_EN_043058
AUDIO: ./assets/audio/043/043058.mp3

# Ayah 59
AR: TODO_AR_043059
BM: TODO_BM_043059
EN: TODO_EN_043059
AUDIO: ./assets/audio/043/043059.mp3

# Ayah 60
AR: TODO_AR_043060
BM: TODO_BM_043060
EN: TODO_EN_043060
AUDIO: ./assets/audio/043/043060.mp3

# Ayah 61
AR: TODO_AR_043061
BM: TODO_BM_043061
EN: TODO_EN_043061
AUDIO: ./assets/audio/043/043061.mp3

# Ayah 62
AR: TODO_AR_043062
BM: TODO_BM_043062
EN: TODO_EN_043062
AUDIO: ./assets/audio/043/043062.mp3

# Ayah 63
AR: TODO_AR_043063
BM: TODO_BM_043063
EN: TODO_EN_043063
AUDIO: ./assets/audio/043/043063.mp3

# Ayah 64
AR: TODO_AR_043064
BM: TODO_BM_043064
EN: TODO_EN_043064
AUDIO: ./assets/audio/043/043064.mp3

# Ayah 65
AR: TODO_AR_043065
BM: TODO_BM_043065
EN: TODO_EN_043065
AUDIO: ./assets/audio/043/043065.mp3

# Ayah 66
AR: TODO_AR_043066
BM: TODO_BM_043066
EN: TODO_EN_043066
AUDIO: ./assets/audio/043/043066.mp3

# Ayah 67
AR: TODO_AR_043067
BM: TODO_BM_043067
EN: TODO_EN_043067
AUDIO: ./assets/audio/043/043067.mp3

# Ayah 68
AR: TODO_AR_043068
BM: TODO_BM_043068
EN: TODO_EN_043068
AUDIO: ./assets/audio/043/043068.mp3

# Ayah 69
AR: TODO_AR_043069
BM: TODO_BM_043069
EN: TODO_EN_043069
AUDIO: ./assets/audio/043/043069.mp3

# Ayah 70
AR: TODO_AR_043070
BM: TODO_BM_043070
EN: TODO_EN_043070
AUDIO: ./assets/audio/043/043070.mp3

# Ayah 71
AR: TODO_AR_043071
BM: TODO_BM_043071
EN: TODO_EN_043071
AUDIO: ./assets/audio/043/043071.mp3

# Ayah 72
AR: TODO_AR_043072
BM: TODO_BM_043072
EN: TODO_EN_043072
AUDIO: ./assets/audio/043/043072.mp3

# Ayah 73
AR: TODO_AR_043073
BM: TODO_BM_043073
EN: TODO_EN_043073
AUDIO: ./assets/audio/043/043073.mp3

# Ayah 74
AR: TODO_AR_043074
BM: TODO_BM_043074
EN: TODO_EN_043074
AUDIO: ./assets/audio/043/043074.mp3

# Ayah 75
AR: TODO_AR_043075
BM: TODO_BM_043075
EN: TODO_EN_043075
AUDIO: ./assets/audio/043/043075.mp3

# Ayah 76
AR: TODO_AR_043076
BM: TODO_BM_043076
EN: TODO_EN_043076
AUDIO: ./assets/audio/043/043076.mp3

# Ayah 77
AR: TODO_AR_043077
BM: TODO_BM_043077
EN: TODO_EN_043077
AUDIO: ./assets/audio/043/043077.mp3

# Ayah 78
AR: TODO_AR_043078
BM: TODO_BM_043078
EN: TODO_EN_043078
AUDIO: ./assets/audio/043/043078.mp3

# Ayah 79
AR: TODO_AR_043079
BM: TODO_BM_043079
EN: TODO_EN_043079
AUDIO: ./assets/audio/043/043079.mp3

# Ayah 80
AR: TODO_AR_043080
BM: TODO_BM_043080
EN: TODO_EN_043080
AUDIO: ./assets/audio/043/043080.mp3

# Ayah 81
AR: TODO_AR_043081
BM: TODO_BM_043081
EN: TODO_EN_043081
AUDIO: ./assets/audio/043/043081.mp3

# Ayah 82
