SURAH_NUMBER: 41
NAME_AR: فصلت
NAME_BM: Yang Dijelaskan
NAME_EN: Explained in Detail
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/041/041000.mp3

# Ayah 1
AR: TODO_AR_041001
BM: TODO_BM_041001
EN: TODO_EN_041001
AUDIO: ./assets/audio/041/041001.mp3

# Ayah 2
AR: TODO_AR_041002
BM: TODO_BM_041002
EN: TODO_EN_041002
AUDIO: ./assets/audio/041/041002.mp3

# Ayah 3
AR: TODO_AR_041003
BM: TODO_BM_041003
EN: TODO_EN_041003
AUDIO: ./assets/audio/041/041003.mp3

# Ayah 4
AR: TODO_AR_041004
BM: TODO_BM_041004
EN: TODO_EN_041004
AUDIO: ./assets/audio/041/041004.mp3

# Ayah 5
AR: TODO_AR_041005
BM: TODO_BM_041005
EN: TODO_EN_041005
AUDIO: ./assets/audio/041/041005.mp3

# Ayah 6
AR: TODO_AR_041006
BM: TODO_BM_041006
EN: TODO_EN_041006
AUDIO: ./assets/audio/041/041006.mp3

# Ayah 7
AR: TODO_AR_041007
BM: TODO_BM_041007
EN: TODO_EN_041007
AUDIO: ./assets/audio/041/041007.mp3

# Ayah 8
AR: TODO_AR_041008
BM: TODO_BM_041008
EN: TODO_EN_041008
AUDIO: ./assets/audio/041/041008.mp3

# Ayah 9
AR: TODO_AR_041009
BM: TODO_BM_041009
EN: TODO_EN_041009
AUDIO: ./assets/audio/041/041009.mp3

# Ayah 10
AR: TODO_AR_041010
BM: TODO_BM_041010
EN: TODO_EN_041010
AUDIO: ./assets/audio/041/041010.mp3

# Ayah 11
AR: TODO_AR_041011
BM: TODO_BM_041011
EN: TODO_EN_041011
AUDIO: ./assets/audio/041/041011.mp3

# Ayah 12
AR: TODO_AR_041012
BM: TODO_BM_041012
EN: TODO_EN_041012
AUDIO: ./assets/audio/041/041012.mp3

# Ayah 13
AR: TODO_AR_041013
BM: TODO_BM_041013
EN: TODO_EN_041013
AUDIO: ./assets/audio/041/041013.mp3

# Ayah 14
AR: TODO_AR_041014
BM: TODO_BM_041014
EN: TODO_EN_041014
AUDIO: ./assets/audio/041/041014.mp3

# Ayah 15
AR: TODO_AR_041015
BM: TODO_BM_041015
EN: TODO_EN_041015
AUDIO: ./assets/audio/041/041015.mp3

# Ayah 16
AR: TODO_AR_041016
BM: TODO_BM_041016
EN: TODO_EN_041016
AUDIO: ./assets/audio/041/041016.mp3

# Ayah 17
AR: TODO_AR_041017
BM: TODO_BM_041017
EN: TODO_EN_041017
AUDIO: ./assets/audio/041/041017.mp3

# Ayah 18
AR: TODO_AR_041018
BM: TODO_BM_041018
EN: TODO_EN_041018
AUDIO: ./assets/audio/041/041018.mp3

# Ayah 19
AR: TODO_AR_041019
BM: TODO_BM_041019
EN: TODO_EN_041019
AUDIO: ./assets/audio/041/041019.mp3

# Ayah 20
AR: TODO_AR_041020
BM: TODO_BM_041020
EN: TODO_EN_041020
AUDIO: ./assets/audio/041/041020.mp3

# Ayah 21
AR: TODO_AR_041021
BM: TODO_BM_041021
EN: TODO_EN_041021
AUDIO: ./assets/audio/041/041021.mp3

# Ayah 22
AR: TODO_AR_041022
BM: TODO_BM_041022
EN: TODO_EN_041022
AUDIO: ./assets/audio/041/041022.mp3

# Ayah 23
AR: TODO_AR_041023
BM: TODO_BM_041023
EN: TODO_EN_041023
AUDIO: ./assets/audio/041/041023.mp3

# Ayah 24
AR: TODO_AR_041024
BM: TODO_BM_041024
EN: TODO_EN_041024
AUDIO: ./assets/audio/041/041024.mp3

# Ayah 25
AR: TODO_AR_041025
BM: TODO_BM_041025
EN: TODO_EN_041025
AUDIO: ./assets/audio/041/041025.mp3

# Ayah 26
AR: TODO_AR_041026
BM: TODO_BM_041026
EN: TODO_EN_041026
AUDIO: ./assets/audio/041/041026.mp3

# Ayah 27
AR: TODO_AR_041027
BM: TODO_BM_041027
EN: TODO_EN_041027
AUDIO: ./assets/audio/041/041027.mp3

# Ayah 28
AR: TODO_AR_041028
BM: TODO_BM_041028
EN: TODO_EN_041028
AUDIO: ./assets/audio/041/041028.mp3

# Ayah 29
AR: TODO_AR_041029
BM: TODO_BM_041029
EN: TODO_EN_041029
AUDIO: ./assets/audio/041/041029.mp3

# Ayah 30
AR: TODO_AR_041030
BM: TODO_BM_041030
EN: TODO_EN_041030
AUDIO: ./assets/audio/041/041030.mp3

# Ayah 31
AR: TODO_AR_041031
BM: TODO_BM_041031
EN: TODO_EN_041031
AUDIO: ./assets/audio/041/041031.mp3

# Ayah 32
AR: TODO_AR_041032
BM: TODO_BM_041032
EN: TODO_EN_041032
AUDIO: ./assets/audio/041/041032.mp3

# Ayah 33
AR: TODO_AR_041033
BM: TODO_BM_041033
EN: TODO_EN_041033
AUDIO: ./assets/audio/041/041033.mp3

# Ayah 34
AR: TODO_AR_041034
BM: TODO_BM_041034
EN: TODO_EN_041034
AUDIO: ./assets/audio/041/041034.mp3

# Ayah 35
AR: TODO_AR_041035
BM: TODO_BM_041035
EN: TODO_EN_041035
AUDIO: ./assets/audio/041/041035.mp3

# Ayah 36
AR: TODO_AR_041036
BM: TODO_BM_041036
EN: TODO_EN_041036
AUDIO: ./assets/audio/041/041036.mp3

# Ayah 37
AR: TODO_AR_041037
BM: TODO_BM_041037
EN: TODO_EN_041037
AUDIO: ./assets/audio/041/041037.mp3

