SURAH_NUMBER: 42
NAME_AR: الشورى
NAME_BM: Musyawarah
NAME_EN: The Consultation
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/042/042000.mp3

# Ayah 1
AR: TODO_AR_042001
BM: TODO_BM_042001
EN: TODO_EN_042001
AUDIO: ./assets/audio/042/042001.mp3

# Ayah 2
AR: TODO_AR_042002
BM: TODO_BM_042002
EN: TODO_EN_042002
AUDIO: ./assets/audio/042/042002.mp3

# Ayah 3
AR: TODO_AR_042003
BM: TODO_BM_042003
EN: TODO_EN_042003
AUDIO: ./assets/audio/042/042003.mp3

# Ayah 4
AR: TODO_AR_042004
BM: TODO_BM_042004
EN: TODO_EN_042004
AUDIO: ./assets/audio/042/042004.mp3

# Ayah 5
AR: TODO_AR_042005
BM: TODO_BM_042005
EN: TODO_EN_042005
AUDIO: ./assets/audio/042/042005.mp3

# Ayah 6
AR: TODO_AR_042006
BM: TODO_BM_042006
EN: TODO_EN_042006
AUDIO: ./assets/audio/042/042006.mp3

# Ayah 7
AR: TODO_AR_042007
BM: TODO_BM_042007
EN: TODO_EN_042007
AUDIO: ./assets/audio/042/042007.mp3

# Ayah 8
AR: TODO_AR_042008
BM: TODO_BM_042008
EN: TODO_EN_042008
AUDIO: ./assets/audio/042/042008.mp3

# Ayah 9
AR: TODO_AR_042009
BM: TODO_BM_042009
EN: TODO_EN_042009
AUDIO: ./assets/audio/042/042009.mp3

# Ayah 10
AR: TODO_AR_042010
BM: TODO_BM_042010
EN: TODO_EN_042010
AUDIO: ./assets/audio/042/042010.mp3

# Ayah 11
AR: TODO_AR_042011
BM: TODO_BM_042011
EN: TODO_EN_042011
AUDIO: ./assets/audio/042/042011.mp3

# Ayah 12
AR: TODO_AR_042012
BM: TODO_BM_042012
EN: TODO_EN_042012
AUDIO: ./assets/audio/042/042012.mp3

# Ayah 13
AR: TODO_AR_042013
BM: TODO_BM_042013
EN: TODO_EN_042013
AUDIO: ./assets/audio/042/042013.mp3

# Ayah 14
AR: TODO_AR_042014
BM: TODO_BM_042014
EN: TODO_EN_042014
AUDIO: ./assets/audio/042/042014.mp3

# Ayah 15
AR: TODO_AR_042015
BM: TODO_BM_042015
EN: TODO_EN_042015
AUDIO: ./assets/audio/042/042015.mp3

# Ayah 16
AR: TODO_AR_042016
BM: TODO_BM_042016
EN: TODO_EN_042016
AUDIO: ./assets/audio/042/042016.mp3

# Ayah 17
AR: TODO_AR_042017
BM: TODO_BM_042017
EN: TODO_EN_042017
AUDIO: ./assets/audio/042/042017.mp3

# Ayah 18
AR: TODO_AR_042018
BM: TODO_BM_042018
EN: TODO_EN_042018
AUDIO: ./assets/audio/042/042018.mp3

# Ayah 19
AR: TODO_AR_042019
BM: TODO_BM_042019
EN: TODO_EN_042019
AUDIO: ./assets/audio/042/042019.mp3

# Ayah 20
AR: TODO_AR_042020
BM: TODO_BM_042020
EN: TODO_EN_042020
AUDIO: ./assets/audio/042/042020.mp3

# Ayah 21
AR: TODO_AR_042021
BM: TODO_BM_042021
EN: TODO_EN_042021
AUDIO: ./assets/audio/042/042021.mp3

# Ayah 22
AR: TODO_AR_042022
BM: TODO_BM_042022
EN: TODO_EN_042022
AUDIO: ./assets/audio/042/042022.mp3

# Ayah 23
AR: TODO_AR_042023
BM: TODO_BM_042023
EN: TODO_EN_042023
AUDIO: ./assets/audio/042/042023.mp3

# Ayah 24
AR: TODO_AR_042024
BM: TODO_BM_042024
EN: TODO_EN_042024
AUDIO: ./assets/audio/042/042024.mp3

# Ayah 25
AR: TODO_AR_042025
BM: TODO_BM_042025
EN: TODO_EN_042025
AUDIO: ./assets/audio/042/042025.mp3

# Ayah 26
AR: TODO_AR_042026
BM: TODO_BM_042026
EN: TODO_EN_042026
AUDIO: ./assets/audio/042/042026.mp3

# Ayah 27
AR: TODO_AR_042027
BM: TODO_BM_042027
EN: TODO_EN_042027
AUDIO: ./assets/audio/042/042027.mp3

# Ayah 28
AR: TODO_AR_042028
BM: TODO_BM_042028
EN: TODO_EN_042028
AUDIO: ./assets/audio/042/042028.mp3

# Ayah 29
AR: TODO_AR_042029
BM: TODO_BM_042029
EN: TODO_EN_042029
AUDIO: ./assets/audio/042/042029.mp3

# Ayah 30
AR: TODO_AR_042030
BM: TODO_BM_042030
EN: TODO_EN_042030
AUDIO: ./assets/audio/042/042030.mp3

# Ayah 31
AR: TODO_AR_042031
BM: TODO_BM_042031
EN: TODO_EN_042031
AUDIO: ./assets/audio/042/042031.mp3

# Ayah 32
AR: TODO_AR_042032
BM: TODO_BM_042032
EN: TODO_EN_042032
AUDIO: ./assets/audio/042/042032.mp3

# Ayah 33
AR: TODO_AR_042033
BM: TODO_BM_042033
EN: TODO_EN_042033
AUDIO: ./assets/audio/042/042033.mp3

# Ayah 34
AR: TODO_AR_042034
BM: TODO_BM_042034
EN: TODO_EN_042034
AUDIO: ./assets/audio/042/042034.mp3

# Ayah 35
AR: TODO_AR_042035
BM: TODO_BM_042035
EN: TODO_EN_042035
AUDIO: ./assets/audio/042/042035.mp3

# Ayah 36
AR: TODO_AR_042036
BM: TODO_BM_042036
EN: TODO_EN_042036
AUDIO: ./assets/audio/042/042036.mp3

# Ayah 37
AR: TODO_AR_042037
BM: TODO_BM_042037
EN: TODO_EN_042037
AUDIO: ./assets/audio/042/042037.mp3

# Ayah 38
AR: TODO_AR_042038
BM: TODO_BM_042038
EN: TODO_EN_042038
AUDIO: ./assets/audio/042/042038.mp3

# Ayah 39
AR: TODO_AR_042039
BM: TODO_BM_042039
EN: TODO_EN_042039
AUDIO: ./assets/audio/042/042039.mp3

