SURAH_NUMBER: 29
NAME_AR: العنكبوت
NAME_BM: Labah-Labah
NAME_EN: The Spider
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/029/029000.mp3

# Ayah 1
AR: TODO_AR_029001
BM: TODO_BM_029001
EN: TODO_EN_029001
AUDIO: ./assets/audio/029/029001.mp3

# Ayah 2
AR: TODO_AR_029002
BM: TODO_BM_029002
EN: TODO_EN_029002
AUDIO: ./assets/audio/029/029002.mp3

# Ayah 3
AR: TODO_AR_029003
BM: TODO_BM_029003
EN: TODO_EN_029003
AUDIO: ./assets/audio/029/029003.mp3

# Ayah 4
AR: TODO_AR_029004
BM: TODO_BM_029004
EN: TODO_EN_029004
AUDIO: ./assets/audio/029/029004.mp3

# Ayah 5
AR: TODO_AR_029005
BM: TODO_BM_029005
EN: TODO_EN_029005
AUDIO: ./assets/audio/029/029005.mp3

# Ayah 6
AR: TODO_AR_029006
BM: TODO_BM_029006
EN: TODO_EN_029006
AUDIO: ./assets/audio/029/029006.mp3

# Ayah 7
AR: TODO_AR_029007
BM: TODO_BM_029007
EN: TODO_EN_029007
AUDIO: ./assets/audio/029/029007.mp3

# Ayah 8
AR: TODO_AR_029008
BM: TODO_BM_029008
EN: TODO_EN_029008
AUDIO: ./assets/audio/029/029008.mp3

# Ayah 9
AR: TODO_AR_029009
BM: TODO_BM_029009
EN: TODO_EN_029009
AUDIO: ./assets/audio/029/029009.mp3

# Ayah 10
AR: TODO_AR_029010
BM: TODO_BM_029010
EN: TODO_EN_029010
AUDIO: ./assets/audio/029/029010.mp3

# Ayah 11
AR: TODO_AR_029011
BM: TODO_BM_029011
EN: TODO_EN_029011
AUDIO: ./assets/audio/029/029011.mp3

# Ayah 12
AR: TODO_AR_029012
BM: TODO_BM_029012
EN: TODO_EN_029012
AUDIO: ./assets/audio/029/029012.mp3

# Ayah 13
AR: TODO_AR_029013
BM: TODO_BM_029013
EN: TODO_EN_029013
AUDIO: ./assets/audio/029/029013.mp3

# Ayah 14
AR: TODO_AR_029014
BM: TODO_BM_029014
EN: TODO_EN_029014
AUDIO: ./assets/audio/029/029014.mp3

# Ayah 15
AR: TODO_AR_029015
BM: TODO_BM_029015
EN: TODO_EN_029015
AUDIO: ./assets/audio/029/029015.mp3

# Ayah 16
AR: TODO_AR_029016
BM: TODO_BM_029016
EN: TODO_EN_029016
AUDIO: ./assets/audio/029/029016.mp3

# Ayah 17
AR: TODO_AR_029017
BM: TODO_BM_029017
EN: TODO_EN_029017
AUDIO: ./assets/audio/029/029017.mp3

# Ayah 18
AR: TODO_AR_029018
BM: TODO_BM_029018
EN: TODO_EN_029018
AUDIO: ./assets/audio/029/029018.mp3

# Ayah 19
AR: TODO_AR_029019
BM: TODO_BM_029019
EN: TODO_EN_029019
AUDIO: ./assets/audio/029/029019.mp3

# Ayah 20
AR: TODO_AR_029020
BM: TODO_BM_029020
EN: TODO_EN_029020
AUDIO: ./assets/audio/029/029020.mp3

# Ayah 21
AR: TODO_AR_029021
BM: TODO_BM_029021
EN: TODO_EN_029021
AUDIO: ./assets/audio/029/029021.mp3

# Ayah 22
AR: TODO_AR_029022
BM: TODO_BM_029022
EN: TODO_EN_029022
AUDIO: ./assets/audio/029/029022.mp3

# Ayah 23
AR: TODO_AR_029023
BM: TODO_BM_029023
EN: TODO_EN_029023
AUDIO: ./assets/audio/029/029023.mp3

# Ayah 24
AR: TODO_AR_029024
BM: TODO_BM_029024
EN: TODO_EN_029024
AUDIO: ./assets/audio/029/029024.mp3

# Ayah 25
AR: TODO_AR_029025
BM: TODO_BM_029025
EN: TODO_EN_029025
