SURAH_NUMBER: 39
NAME_AR: الزمر
NAME_BM: Rombongan
NAME_EN: The Groups
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/039/039000.mp3

# Ayah 1
AR: TODO_AR_039001
BM: TODO_BM_039001
EN: TODO_EN_039001
AUDIO: ./assets/audio/039/039001.mp3

# Ayah 2
AR: TODO_AR_039002
BM: TODO_BM_039002
EN: TODO_EN_039002
AUDIO: ./assets/audio/039/039002.mp3

# Ayah 3
AR: TODO_AR_039003
BM: TODO_BM_039003
EN: TODO_EN_039003
AUDIO: ./assets/audio/039/039003.mp3

# Ayah 4
AR: TODO_AR_039004
BM: TODO_BM_039004
EN: TODO_EN_039004
AUDIO: ./assets/audio/039/039004.mp3

# Ayah 5
AR: TODO_AR_039005
BM: TODO_BM_039005
EN: TODO_EN_039005
AUDIO: ./assets/audio/039/039005.mp3

# Ayah 6
AR: TODO_AR_039006
BM: TODO_BM_039006
EN: TODO_EN_039006
AUDIO: ./assets/audio/039/039006.mp3

# Ayah 7
AR: TODO_AR_039007
BM: TODO_BM_039007
EN: TODO_EN_039007
AUDIO: ./assets/audio/039/039007.mp3

# Ayah 8
AR: TODO_AR_039008
BM: TODO_BM_039008
EN: TODO_EN_039008
AUDIO: ./assets/audio/039/039008.mp3

# Ayah 9
AR: TODO_AR_039009
BM: TODO_BM_039009
EN: TODO_EN_039009
AUDIO: ./assets/audio/039/039009.mp3

# Ayah 10
AR: TODO_AR_039010
BM: TODO_BM_039010
EN: TODO_EN_039010
AUDIO: ./assets/audio/039/039010.mp3

# Ayah 11
AR: TODO_AR_039011
BM: TODO_BM_039011
EN: TODO_EN_039011
AUDIO: ./assets/audio/039/039011.mp3

# Ayah 12
AR: TODO_AR_039012
BM: TODO_BM_039012
EN: TODO_EN_039012
AUDIO: ./assets/audio/039/039012.mp3

# Ayah 13
AR: TODO_AR_039013
BM: TODO_BM_039013
EN: TODO_EN_039013
AUDIO: ./assets/audio/039/039013.mp3

# Ayah 14
AR: TODO_AR_039014
BM: TODO_BM_039014
EN: TODO_EN_039014
AUDIO: ./assets/audio/039/039014.mp3

# Ayah 15
AR: TODO_AR_039015
BM: TODO_BM_039015
EN: TODO_EN_039015
AUDIO: ./assets/audio/039/039015.mp3

# Ayah 16
AR: TODO_AR_039016
BM: TODO_BM_039016
EN: TODO_EN_039016
AUDIO: ./assets/audio/039/039016.mp3

# Ayah 17
AR: TODO_AR_039017
BM: TODO_BM_039017
EN: TODO_EN_039017
AUDIO: ./assets/audio/039/039017.mp3

# Ayah 18
AR: TODO_AR_039018
BM: TODO_BM_039018
EN: TODO_EN_039018
AUDIO: ./assets/audio/039/039018.mp3

# Ayah 19
AR: TODO_AR_039019
BM: TODO_BM_039019
EN: TODO_EN_039019
AUDIO: ./assets/audio/039/039019.mp3

# Ayah 20
AR: TODO_AR_039020
BM: TODO_BM_039020
EN: TODO_EN_039020
AUDIO: ./assets/audio/039/039020.mp3

# Ayah 21
AR: TODO_AR_039021
BM: TODO_BM_039021
EN: TODO_EN_039021
AUDIO: ./assets/audio/039/039021.mp3

# Ayah 22
AR: TODO_AR_039022
BM: TODO_BM_039022
EN: TODO_EN_039022
AUDIO: ./assets/audio/039/039022.mp3

# Ayah 23
AR: TODO_AR_039023
BM: TODO_BM_039023
EN: TODO_EN_039023
AUDIO: ./assets/audio/039/039023.mp3

# Ayah 24
AR: TODO_AR_039024
BM: TODO_BM_039024
EN: TODO_EN_039024
AUDIO: ./assets/audio/039/039024.mp3

# Ayah 25
AR: TODO_AR_039025
BM: TODO_BM_039025
EN: TODO_EN_039025
AUDIO: ./assets/audio/039/039025.mp3

# Ayah 26
AR: TODO_AR_039026
BM: TODO_BM_039026
EN: TODO_EN_039026
AUDIO: ./assets/audio/039/039026.mp3

# Ayah 27
AR: TODO_AR_039027
BM: TODO_BM_039027
EN: TODO_EN_039027
AUDIO: ./assets/audio/039/039027.mp3

# Ayah 28
AR: TODO_AR_039028
BM: TODO_BM_039028
