SURAH_NUMBER: 59
NAME_AR: الحشر
NAME_BM: Pengusiran
NAME_EN: The Exile
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/059/059000.mp3

# Ayah 1
AR: TODO_AR_059001
BM: TODO_BM_059001
EN: TODO_EN_059001
AUDIO: ./assets/audio/059/059001.mp3

# Ayah 2
AR: TODO_AR_059002
BM: TODO_BM_059002
EN: TODO_EN_059002
AUDIO: ./assets/audio/059/059002.mp3

# Ayah 3
AR: TODO_AR_059003
BM: TODO_BM_059003
EN: TODO_EN_059003
AUDIO: ./assets/audio/059/059003.mp3

# Ayah 4
AR: TODO_AR_059004
BM: TODO_BM_059004
EN: TODO_EN_059004
AUDIO: ./assets/audio/059/059004.mp3

# Ayah 5
AR: TODO_AR_059005
BM: TODO_BM_059005
EN: TODO_EN_059005
AUDIO: ./assets/audio/059/059005.mp3

# Ayah 6
AR: TODO_AR_059006
BM: TODO_BM_059006
EN: TODO_EN_059006
AUDIO: ./assets/audio/059/059006.mp3

# Ayah 7
AR: TODO_AR_059007
BM: TODO_BM_059007
EN: TODO_EN_059007
AUDIO: ./assets/audio/059/059007.mp3

# Ayah 8
AR: TODO_AR_059008
BM: TODO_BM_059008
EN: TODO_EN_059008
AUDIO: ./assets/audio/059/059008.mp3

# Ayah 9
AR: TODO_AR_059009
BM: TODO_BM_059009
EN: TODO_EN_059009
AUDIO: ./assets/audio/059/059009.mp3

# Ayah 10
AR: TODO_AR_059010
BM: TODO_BM_059010
EN: TODO_EN_059010
AUDIO: ./assets/audio/059/059010.mp3

# Ayah 11
AR: TODO_AR_059011
BM: TODO_BM_059011
EN: TODO_EN_059011
AUDIO: ./assets/audio/059/059011.mp3

# Ayah 12
AR: TODO_AR_059012
BM: TODO_BM_059012
EN: TODO_EN_059012
AUDIO: ./assets/audio/059/059012.mp3

# Ayah 13
AR: TODO_AR_059013
BM: TODO_BM_059013
EN: TODO_EN_059013
AUDIO: ./assets/audio/059/059013.mp3

# Ayah 14
AR: TODO_AR_059014
BM: TODO_BM_059014
EN: TODO_EN_059014
AUDIO: ./assets/audio/059/059014.mp3

# Ayah 15
AR: TODO_AR_059015
BM: TODO_BM_059015
EN: TODO_EN_059015
AUDIO: ./assets/audio/059/059015.mp3

# Ayah 16
AR: TODO_AR_059016
BM: TODO_BM_059016
EN: TODO_EN_059016
AUDIO: ./assets/audio/059/059016.mp3

# Ayah 17
AR: TODO_AR_059017
BM: TODO_BM_059017
EN: TODO_EN_059017
AUDIO: ./assets/audio/059/059017.mp3

# Ayah 18
AR: TODO_AR_059018
BM: TODO_BM_059018
EN: TODO_EN_059018
AUDIO: ./assets/audio/059/059018.mp3

# Ayah 19
AR: TODO_AR_059019
BM: TODO_BM_059019
EN: TODO_EN_059019
AUDIO: ./assets/audio/059/059019.mp3

# Ayah 20
AR: TODO_AR_059020
BM: TODO_BM_059020
EN: TODO_EN_059020
AUDIO: ./assets/audio/059/059020.mp3

# Ayah 21
AR: TODO_AR_059021
BM: TODO_BM_059021
EN: TODO_EN_059021
AUDIO: ./assets/audio/059/059021.mp3

# Ayah 22
AR: TODO_AR_059022
BM: TODO_BM_059022
EN: TODO_EN_059022
AUDIO: ./assets/audio/059/059022.mp3

# Ayah 23
AR: TODO_AR_059023
BM: TODO_BM_059023
EN: TODO_EN_059023
AUDIO: ./assets/audio/059/059023.mp3

# Ayah 24
AR: TODO_AR_059024
BM: TODO_BM_059024
EN: TODO_EN_059024
AUDIO: ./assets/audio/059/059024.mp3
