SURAH_NUMBER: 25
NAME_AR: الفرقان
NAME_BM: Pembeza
NAME_EN: The Criterion
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/025/025000.mp3

# Ayah 1
AR: TODO_AR_025001
BM: TODO_BM_025001
EN: TODO_EN_025001
AUDIO: ./assets/audio/025/025001.mp3

# Ayah 2
AR: TODO_AR_025002
BM: TODO_BM_025002
EN: TODO_EN_025002
AUDIO: ./assets/audio/025/025002.mp3

# Ayah 3
AR: TODO_AR_025003
BM: TODO_BM_025003
EN: TODO_EN_025003
AUDIO: ./assets/audio/025/025003.mp3

# Ayah 4
AR: TODO_AR_025004
BM: TODO_BM_025004
EN: TODO_EN_025004
AUDIO: ./assets/audio/025/025004.mp3

# Ayah 5
AR: TODO_AR_025005
BM: TODO_BM_025005
EN: TODO_EN_025005
AUDIO: ./assets/audio/025/025005.mp3

# Ayah 6
AR: TODO_AR_025006
BM: TODO_BM_025006
EN: TODO_EN_025006
AUDIO: ./assets/audio/025/025006.mp3

# Ayah 7
AR: TODO_AR_025007
BM: TODO_BM_025007
EN: TODO_EN_025007
AUDIO: ./assets/audio/025/025007.mp3

# Ayah 8
AR: TODO_AR_025008
BM: TODO_BM_025008
EN: TODO_EN_025008
AUDIO: ./assets/audio/025/025008.mp3

# Ayah 9
AR: TODO_AR_025009
BM: TODO_BM_025009
EN: TODO_EN_025009
AUDIO: ./assets/audio/025/025009.mp3

# Ayah 10
AR: TODO_AR_025010
BM: TODO_BM_025010
EN: TODO_EN_025010
AUDIO: ./assets/audio/025/025010.mp3

# Ayah 11
AR: TODO_AR_025011
BM: TODO_BM_025011
EN: TODO_EN_025011
AUDIO: ./assets/audio/025/025011.mp3

# Ayah 12
AR: TODO_AR_025012
