SURAH_NUMBER: 75
NAME_AR: القيامة
NAME_BM: Kiamat
NAME_EN: The Resurrection
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/075/075000.mp3

# Ayah 1
AR: TODO_AR_075001
BM: TODO_BM_075001
EN: TODO_EN_075001
AUDIO: ./assets/audio/075/075001.mp3

# Ayah 2
AR: TODO_AR_075002
BM: TODO_BM_075002
EN: TODO_EN_075002
AUDIO: ./assets/audio/075/075002.mp3

# Ayah 3
AR: TODO_AR_075003
BM: TODO_BM_075003
EN: TODO_EN_075003
AUDIO: ./assets/audio/075/075003.mp3

# Ayah 4
AR: TODO_AR_075004
BM: TODO_BM_075004
EN: TODO_EN_075004
AUDIO: ./assets/audio/075/075004.mp3

# Ayah 5
AR: TODO_AR_075005
BM: TODO_BM_075005
EN: TODO_EN_075005
AUDIO: ./assets/audio/075/075005.mp3

# Ayah 6
AR: TODO_AR_075006
BM: TODO_BM_075006
EN: TODO_EN_075006
AUDIO: ./assets/audio/075/075006.mp3

# Ayah 7
AR: TODO_AR_075007
BM: TODO_BM_075007
EN: TODO_EN_075007
AUDIO: ./assets/audio/075/075007.mp3

# Ayah 8
AR: TODO_AR_075008
BM: TODO_BM_075008
EN: TODO_EN_075008
AUDIO: ./assets/audio/075/075008.mp3

# Ayah 9
AR: TODO_AR_075009
BM: TODO_BM_075009
EN: TODO_EN_075009
AUDIO: ./assets/audio/075/075009.mp3

# Ayah 10
AR: TODO_AR_075010
BM: TODO_BM_075010
EN: TODO_EN_075010
AUDIO: ./assets/audio/075/075010.mp3

# Ayah 11
AR: TODO_AR_075011
BM: TODO_BM_075011
EN: TODO_EN_075011
AUDIO: ./assets/audio/075/075011.mp3

# Ayah 12
AR: TODO_AR_075012
BM: TODO_BM_075012
EN: TODO_EN_075012
AUDIO: ./assets/audio/075/075012.mp3

# Ayah 13
AR: TODO_AR_075013
BM: TODO_BM_075013
EN: TODO_EN_075013
AUDIO: ./assets/audio/075/075013.mp3

# Ayah 14
AR: TODO_AR_075014
BM: TODO_BM_075014
EN: TODO_EN_075014
AUDIO: ./assets/audio/075/075014.mp3

# Ayah 15
AR: TODO_AR_075015
BM: TODO_BM_075015
EN: TODO_EN_075015
AUDIO: ./assets/audio/075/075015.mp3

# Ayah 16
AR: TODO_AR_075016
BM: TODO_BM_075016
EN: TODO_EN_075016
AUDIO: ./assets/audio/075/075016.mp3

# Ayah 17
AR: TODO_AR_075017
BM: TODO_BM_075017
EN: TODO_EN_075017
AUDIO: ./assets/audio/075/075017.mp3

# Ayah 18
AR: TODO_AR_075018
BM: TODO_BM_075018
EN: TODO_EN_075018
AUDIO: ./assets/audio/075/075018.mp3

# Ayah 19
AR: TODO_AR_075019
BM: TODO_BM_075019
EN: TODO_EN_075019
AUDIO: ./assets/audio/075/075019.mp3

# Ayah 20
AR: TODO_AR_075020
BM: TODO_BM_075020
EN: TODO_EN_075020
AUDIO: ./assets/audio/075/075020.mp3

# Ayah 21
AR: TODO_AR_075021
BM: TODO_BM_075021
EN: TODO_EN_075021
AUDIO: ./assets/audio/075/075021.mp3

# Ayah 22
AR: TODO_AR_075022
BM: TODO_BM_075022
EN: TODO_EN_075022
