SURAH_NUMBER: 11
NAME_AR: هود
NAME_BM: Hud
NAME_EN: Hud
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/011/011000.mp3

# Ayah 1
AR: TODO_AR_011001
BM: TODO_BM_011001
EN: TODO_EN_011001
AUDIO: ./assets/audio/011/011001.mp3

# Ayah 2
AR: TODO_AR_011002
BM: TODO_BM_011002
EN: TODO_EN_011002
AUDIO: ./assets/audio/011/011002.mp3

# Ayah 3
AR: TODO_AR_011003
BM: TODO_BM_011003
EN: TODO_EN_011003
AUDIO: ./assets/audio/011/011003.mp3

# Ayah 4
AR: TODO_AR_011004
BM: TODO_BM_011004
EN: TODO_EN_011004
AUDIO: ./assets/audio/011/011004.mp3

# Ayah 5
AR: TODO_AR_011005
BM: TODO_BM_011005
EN: TODO_EN_011005
AUDIO: ./assets/audio/011/011005.mp3

# Ayah 6
AR: TODO_AR_011006
BM: TODO_BM_011006
EN: TODO_EN_011006
AUDIO: ./assets/audio/011/011006.mp3

# Ayah 7
AR: TODO_AR_011007
BM: TODO_BM_011007
EN: TODO_EN_011007
AUDIO: ./assets/audio/011/011007.mp3

# Ayah 8
AR: TODO_AR_011008
BM: TODO_BM_011008
EN: TODO_EN_011008
AUDIO: ./assets/audio/011/011008.mp3

# Ayah 9
AR: TODO_AR_011009
BM: TODO_BM_011009
EN: TODO_EN_011009
AUDIO: ./assets/audio/011/011009.mp3

# Ayah 10
AR: TODO_AR_011010
BM: TODO_BM_011010
EN: TODO_EN_011010
AUDIO: ./assets/audio/011/011010.mp3

# Ayah 11
AR: TODO_AR_011011
BM: TODO_BM_011011
EN: TODO_EN_011011
AUDIO: ./assets/audio/011/011011.mp3

# Ayah 12
AR: TODO_AR_011012
BM: TODO_BM_011012
EN: TODO_EN_011012
AUDIO: ./assets/audio/011/011012.mp3

# Ayah 13
AR: TODO_AR_011013
BM: TODO_BM_011013
EN: TODO_EN_011013
AUDIO: ./assets/audio/011/011013.mp3

# Ayah 14
AR: TODO_AR_011014
BM: TODO_BM_011014
EN: TODO_EN_011014
AUDIO: ./assets/audio/011/011014.mp3

# Ayah 15
AR: TODO_AR_011015
BM: TODO_BM_011015
EN: TODO_EN_011015
AUDIO: ./assets/audio/011/011015.mp3

# Ayah 16
AR: TODO_AR_011016
BM: TODO_BM_011016
EN: TODO_EN_011016
AUDIO: ./assets/audio/011/011016.mp3

# Ayah 17
AR: TODO_AR_011017
BM: TODO_BM_011017
EN: TODO_EN_011017
AUDIO: ./assets/audio/011/011017.mp3

# Ayah 18
AR: TODO_AR_011018
BM: TODO_BM_011018
EN: TODO_EN_011018
AUDIO: ./assets/audio/011/011018.mp3

# Ayah 19
AR: TODO_AR_011019
BM: TODO_BM_011019
EN: TODO_EN_011019
AUDIO: ./assets/audio/011/011019.mp3

# Ayah 20
AR: TODO_AR_011020
BM: TODO_BM_011020
EN: TODO_EN_011020
AUDIO: ./assets/audio/011/011020.mp3

# Ayah 21
AR: TODO_AR_011021
BM: TODO_BM_011021
EN: TODO_EN_011021
AUDIO: ./assets/audio/011/011021.mp3

# Ayah 22
AR: TODO_AR_011022
BM: TODO_BM_011022
EN: TODO_EN_011022
AUDIO: ./assets/audio/011/011022.mp3

# Ayah 23
AR: TODO_AR_011023
BM: TODO_BM_011023
EN: TODO_EN_011023
AUDIO: ./assets/audio/011/011023.mp3

# Ayah 24
AR: TODO_AR_011024
BM: TODO_BM_011024
EN: TODO_EN_011024
AUDIO: ./assets/audio/011/011024.mp3

# Ayah 25
AR: TODO_AR_011025
BM: TODO_BM_011025
EN: TODO_EN_011025
AUDIO: ./assets/audio/011/011025.mp3

# Ayah 26
AR: TODO_AR_011026
BM: TODO_BM_011026
EN: TODO_EN_011026
AUDIO: ./assets/audio/011/011026.mp3

# Ayah 27
AR: TODO_AR_011027
BM: TODO_BM_011027
EN: TODO_EN_011027
AUDIO: ./assets/audio/011/011027.mp3

# Ayah 28
AR: TODO_AR_011028
BM: TODO_BM_011028
EN: TODO_EN_011028
AUDIO: ./assets/audio/011/011028.mp3

# Ayah 29
AR: TODO_AR_011029
BM: TODO_BM_011029
EN: TODO_EN_011029
AUDIO: ./assets/audio/011/011029.mp3

# Ayah 30
AR: TODO_AR_011030
BM: TODO_BM_011030
EN: TODO_EN_011030
AUDIO: ./assets/audio/011/011030.mp3

# Ayah 31
AR: TODO_AR_011031
BM: TODO_BM_011031
EN: TODO_EN_011031
AUDIO: ./assets/audio/011/011031.mp3

# Ayah 32
AR: TODO_AR_011032
BM: TODO_BM_011032
EN: TODO_EN_011032
AUDIO: ./assets/audio/011/011032.mp3

# Ayah 33
AR: TODO_AR_011033
BM: TODO_BM_011033
EN: TODO_EN_011033
AUDIO: ./assets/audio/011/011033.mp3

# Ayah 34
AR: TODO_AR_011034
BM: TODO_BM_011034
EN: TODO_EN_011034
AUDIO: ./assets/audio/011/011034.mp3

# Ayah 35
AR: TODO_AR_011035
BM: TODO_BM_011035
EN: TODO_EN_011035
AUDIO: ./assets/audio/011/011035.mp3

# Ayah 36
AR: TODO_AR_011036
BM: TODO_BM_011036
EN: TODO_EN_011036
AUDIO: ./assets/audio/011/011036.mp3

# Ayah 37
AR: TODO_AR_011037
BM: TODO_BM_011037
EN: TODO_EN_011037
AUDIO: ./assets/audio/011/011037.mp3

# Ayah 38
AR: TODO_AR_011038
BM: TODO_BM_011038
EN: TODO_EN_011038
AUDIO: ./assets/audio/011/011038.mp3

# Ayah 39
AR: TODO_AR_011039
BM: TODO_BM_011039
EN: TODO_EN_011039
AUDIO: ./assets/audio/011/011039.mp3

# Ayah 40
AR: TODO_AR_011040
BM: TODO_BM_011040
EN: TODO_EN_011040
AUDIO: ./assets/audio/011/011040.mp3

# Ayah 41
AR: TODO_AR_011041
BM: TODO_BM_011041
EN: TODO_EN_011041
AUDIO: ./assets/audio/011/011041.mp3

# Ayah 42
AR: TODO_AR_011042
BM: TODO_BM_011042
EN: TODO_EN_011042
AUDIO: ./assets/audio/011/011042.mp3

# Ayah 43
AR: TODO_AR_011043
BM: TODO_BM_011043
EN: TODO_EN_011043
AUDIO: ./assets/audio/011/011043.mp3

# Ayah 44
AR: TODO_AR_011044
BM: TODO_BM_011044
EN: TODO_EN_011044
AUDIO: ./assets/audio/011/011044.mp3

# Ayah 45
AR: TODO_AR_011045
BM: TODO_BM_011045
EN: TODO_EN_011045
AUDIO: ./assets/audio/011/011045.mp3

# Ayah 46
AR: TODO_AR_011046
BM: TODO_BM_011046
EN: TODO_EN_011046
AUDIO: ./assets/audio/011/011046.mp3

# Ayah 47
AR: TODO_AR_011047
BM: TODO_BM_011047
EN: TODO_EN_011047
AUDIO: ./assets/audio/011/011047.mp3

# Ayah 48
AR: TODO_AR_011048
BM: TODO_BM_011048
EN: TODO_EN_011048
AUDIO: ./assets/audio/011/011048.mp3

# Ayah 49
AR: TODO_AR_011049
BM: TODO_BM_011049
EN: TODO_EN_011049
AUDIO: ./assets/audio/011/011049.mp3

# Ayah 50
AR: TODO_AR_011050
BM: TODO_BM_011050
EN: TODO_EN_011050
AUDIO: ./assets/audio/011/011050.mp3

# Ayah 51
AR: TODO_AR_011051
BM: TODO_BM_011051
EN: TODO_EN_011051
AUDIO: ./assets/audio/011/011051.mp3

# Ayah 52
AR: TODO_AR_011052
BM: TODO_BM_011052
EN: TODO_EN_011052
AUDIO: ./assets/audio/011/011052.mp3

# Ayah 53
AR: TODO_AR_011053
BM: TODO_BM_011053
EN: TODO_EN_011053
AUDIO: ./assets/audio/011/011053.mp3

