SURAH_NUMBER: 3
NAME_AR: آل عمران
NAME_BM: Keluarga Imran
NAME_EN: Family of Imran
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/003/003000.mp3

# Ayah 1
AR: TODO_AR_003001
BM: TODO_BM_003001
EN: TODO_EN_003001
AUDIO: ./assets/audio/003/003001.mp3

# Ayah 2
AR: TODO_AR_003002
BM: TODO_BM_003002
EN: TODO_EN_003002
AUDIO: ./assets/audio/003/003002.mp3

# Ayah 3
AR: TODO_AR_003003
BM: TODO_BM_003003
EN: TODO_EN_003003
AUDIO: ./assets/audio/003/003003.mp3

# Ayah 4
AR: TODO_AR_003004
BM: TODO_BM_003004
EN: TODO_EN_003004
AUDIO: ./assets/audio/003/003004.mp3

# Ayah 5
AR: TODO_AR_003005
BM: TODO_BM_003005
EN: TODO_EN_003005
AUDIO: ./assets/audio/003/003005.mp3

# Ayah 6
AR: TODO_AR_003006
BM: TODO_BM_003006
EN: TODO_EN_003006
AUDIO: ./assets/audio/003/003006.mp3

# Ayah 7
AR: TODO_AR_003007
BM: TODO_BM_003007
EN: TODO_EN_003007
AUDIO: ./assets/audio/003/003007.mp3

# Ayah 8
AR: TODO_AR_003008
BM: TODO_BM_003008
EN: TODO_EN_003008
AUDIO: ./assets/audio/003/003008.mp3

# Ayah 9
AR: TODO_AR_003009
BM: TODO_BM_003009
EN: TODO_EN_003009
AUDIO: ./assets/audio/003/003009.mp3

# Ayah 10
AR: TODO_AR_003010
BM: TODO_BM_003010
EN: TODO_EN_003010
AUDIO: ./assets/audio/003/003010.mp3

# Ayah 11
AR: TODO_AR_003011
BM: TODO_BM_003011
EN: TODO_EN_003011
AUDIO: ./assets/audio/003/003011.mp3

# Ayah 12
AR: TODO_AR_003012
BM: TODO_BM_003012
EN: TODO_EN_003012
AUDIO: ./assets/audio/003/003012.mp3

# Ayah 13
AR: TODO_AR_003013
BM: TODO_BM_003013
EN: TODO_EN_003013
AUDIO: ./assets/audio/003/003013.mp3

# Ayah 14
AR: TODO_AR_003014
BM: TODO_BM_003014
EN: TODO_EN_003014
AUDIO: ./assets/audio/003/003014.mp3

# Ayah 15
AR: TODO_AR_003015
BM: TODO_BM_003015
EN: TODO_EN_003015
AUDIO: ./assets/audio/003/003015.mp3

# Ayah 16
AR: TODO_AR_003016
BM: TODO_BM_003016
EN: TODO_EN_003016
AUDIO: ./assets/audio/003/003016.mp3

# Ayah 17
AR: TODO_AR_003017
BM: TODO_BM_003017
EN: TODO_EN_003017
AUDIO: ./assets/audio/003/003017.mp3

# Ayah 18
AR: TODO_AR_003018
BM: TODO_BM_003018
EN: TODO_EN_003018
AUDIO: ./assets/audio/003/003018.mp3

# Ayah 19
AR: TODO_AR_003019
BM: TODO_BM_003019
EN: TODO_EN_003019
AUDIO: ./assets/audio/003/003019.mp3

# Ayah 20
AR: TODO_AR_003020
BM: TODO_BM_003020
EN: TODO_EN_003020
AUDIO: ./assets/audio/003/003020.mp3

# Ayah 21
AR: TODO_AR_003021
BM: TODO_BM_003021
EN: TODO_EN_003021
AUDIO: ./assets/audio/003/003021.mp3

# Ayah 22
AR: TODO_AR_003022
BM: TODO_BM_003022
EN: TODO_EN_003022
AUDIO: ./assets/audio/003/003022.mp3

# Ayah 23
AR: TODO_AR_003023
BM: TODO_BM_003023
EN: TODO_EN_003023
AUDIO: ./assets/audio/003/003023.mp3

# Ayah 24
AR: TODO_AR_003024
BM: TODO_BM_003024
EN: TODO_EN_003024
AUDIO: ./assets/audio/003/003024.mp3

# Ayah 25
AR: TODO_AR_003025
BM: TODO_BM_003025
EN: TODO_EN_003025
AUDIO: ./assets/audio/003/003025.mp3

# Ayah 26
AR: TODO_AR_003026
BM: TODO_BM_003026
EN: TODO_EN_003026
AUDIO: ./assets/audio/003/003026.mp3

# Ayah 27
AR: TODO_AR_003027
BM: TODO_BM_003027
EN: TODO_EN_003027
AUDIO: ./assets/audio/003/003027.mp3

# Ayah 28
AR: TODO_AR_003028
BM: TODO_BM_003028
EN: TODO_EN_003028
AUDIO: ./assets/audio/003/003028.mp3

# Ayah 29
AR: TODO_AR_003029
BM: TODO_BM_003029
EN: TODO_EN_003029
AUDIO: ./assets/audio/003/003029.mp3

# Ayah 30
AR: TODO_AR_003030
BM: TODO_BM_003030
EN: TODO_EN_003030
AUDIO: ./assets/audio/003/003030.mp3

# Ayah 31
AR: TODO_AR_003031
