SURAH_NUMBER: 61
NAME_AR: الصف
NAME_BM: Barisan
NAME_EN: The Ranks
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/061/061000.mp3

# Ayah 1
AR: TODO_AR_061001
BM: TODO_BM_061001
EN: TODO_EN_061001
AUDIO: ./assets/audio/061/061001.mp3

# Ayah 2
AR: TODO_AR_061002
BM: TODO_BM_061002
EN: TODO_EN_061002
AUDIO: ./assets/audio/061/061002.mp3

# Ayah 3
AR: TODO_AR_061003
BM: TODO_BM_061003
EN: TODO_EN_061003
AUDIO: ./assets/audio/061/061003.mp3

# Ayah 4
AR: TODO_AR_061004
BM: TODO_BM_061004
EN: TODO_EN_061004
AUDIO: ./assets/audio/061/061004.mp3

# Ayah 5
AR: TODO_AR_061005
BM: TODO_BM_061005
EN: TODO_EN_061005
AUDIO: ./assets/audio/061/061005.mp3

# Ayah 6
AR: TODO_AR_061006
BM: TODO_BM_061006
EN: TODO_EN_061006
AUDIO: ./assets/audio/061/061006.mp3

# Ayah 7
AR: TODO_AR_061007
BM: TODO_BM_061007
EN: TODO_EN_061007
AUDIO: ./assets/audio/061/061007.mp3

# Ayah 8
AR: TODO_AR_061008
BM: TODO_BM_061008
EN: TODO_EN_061008
AUDIO: ./assets/audio/061/061008.mp3

# Ayah 9
AR: TODO_AR_061009
BM: TODO_BM_061009
EN: TODO_EN_061009
AUDIO: ./assets/audio/061/061009.mp3

# Ayah 10
AR: TODO_AR_061010
BM: TODO_BM_061010
EN: TODO_EN_061010
AUDIO: ./assets/audio/061/061010.mp3

# Ayah 11
AR: TODO_AR_061011
BM: TODO_BM_061011
EN: TODO_EN_061011
AUDIO: ./assets/audio/061/061011.mp3

# Ayah 12
AR: TODO_AR_061012
BM: TODO_BM_061012
EN: TODO_EN_061012
AUDIO: ./assets/audio/061/061012.mp3

# Ayah 13
AR: TODO_AR_061013
BM: TODO_BM_061013
EN: TODO_EN_061013
AUDIO: ./assets/audio/061/061013.mp3

# Ayah 14
AR: TODO_AR_061014
BM: TODO_BM_061014
EN: TODO_EN_061014
AUDIO: ./assets/audio/061/061014.mp3
