SURAH_NUMBER: 46
NAME_AR: الأحقاف
NAME_BM: Bukit-Bukit Pasir
NAME_EN: The Wind-Curved Sandhills
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/046/046000.mp3

# Ayah 1
AR: TODO_AR_046001
BM: TODO_BM_046001
EN: TODO_EN_046001
AUDIO: ./assets/audio/046/046001.mp3

# Ayah 2
AR: TODO_AR_046002
BM: TODO_BM_046002
EN: TODO_EN_046002
AUDIO: ./assets/audio/046/046002.mp3

# Ayah 3
AR: TODO_AR_046003
BM: TODO_BM_046003
EN: TODO_EN_046003
AUDIO: ./assets/audio/046/046003.mp3

# Ayah 4
AR: TODO_AR_046004
BM: TODO_BM_046004
EN: TODO_EN_046004
AUDIO: ./assets/audio/046/046004.mp3

# Ayah 5
AR: TODO_AR_046005
BM: TODO_BM_046005
EN: TODO_EN_046005
AUDIO: ./assets/audio/046/046005.mp3

# Ayah 6
AR: TODO_AR_046006
BM: TODO_BM_046006
EN: TODO_EN_046006
AUDIO: ./assets/audio/046/046006.mp3

# Ayah 7
AR: TODO_AR_046007
BM: TODO_BM_046007
EN: TODO_EN_046007
AUDIO: ./assets/audio/046/046007.mp3

# Ayah 8
AR: TODO_AR_046008
BM: TODO_BM_046008
EN: TODO_EN_046008
AUDIO: ./assets/audio/046/046008.mp3

# Ayah 9
AR: TODO_AR_046009
BM: TODO_BM_046009
EN: TODO_EN_046009
AUDIO: ./assets/audio/046/046009.mp3

# Ayah 10
AR: TODO_AR_046010
BM: TODO_BM_046010
EN: TODO_EN_046010
AUDIO: ./assets/audio/046/046010.mp3

# Ayah 11
AR: TODO_AR_046011
BM: TODO_BM_046011
EN: TODO_EN_046011
AUDIO: ./assets/audio/046/046011.mp3

# Ayah 12
AR: TODO_AR_046012
BM: TODO_BM_046012
EN: TODO_EN_046012
AUDIO: ./assets/audio/046/046012.mp3

# Ayah 13
AR: TODO_AR_046013
BM: TODO_BM_046013
EN: TODO_EN_046013
AUDIO: ./assets/audio/046/046013.mp3

# Ayah 14
AR: TODO_AR_046014
BM: TODO_BM_046014
EN: TODO_EN_046014
AUDIO: ./assets/audio/046/046014.mp3

# Ayah 15
AR: TODO_AR_046015
BM: TODO_BM_046015
EN: TODO_EN_046015
AUDIO: ./assets/audio/046/046015.mp3

# Ayah 16
AR: TODO_AR_046016
BM: TODO_BM_046016
EN: TODO_EN_046016
AUDIO: ./assets/audio/046/046016.mp3

# Ayah 17
AR: TODO_AR_046017
BM: TODO_BM_046017
EN: TODO_EN_046017
AUDIO: ./assets/audio/046/046017.mp3

# Ayah 18
AR: TODO_AR_046018
BM: TODO_BM_046018
EN: TODO_EN_046018
AUDIO: ./assets/audio/046/046018.mp3

# Ayah 19
AR: TODO_AR_046019
BM: TODO_BM_046019
EN: TODO_EN_046019
AUDIO: ./assets/audio/046/046019.mp3

# Ayah 20
AR: TODO_AR_046020
BM: TODO_BM_046020
EN: TODO_EN_046020
AUDIO: ./assets/audio/046/046020.mp3

# Ayah 21
AR: TODO_AR_046021
BM: TODO_BM_046021
EN: TODO_EN_046021
AUDIO: ./assets/audio/046/046021.mp3

# Ayah 22
AR: TODO_AR_046022
BM: TODO_BM_046022
EN: TODO_EN_046022
AUDIO: ./assets/audio/046/046022.mp3

# Ayah 23
AR: TODO_AR_046023
BM: TODO_BM_046023
EN: TODO_EN_046023
AUDIO: ./assets/audio/046/046023.mp3

# Ayah 24
AR: TODO_AR_046024
BM: TODO_BM_046024
EN: TODO_EN_046024
AUDIO: ./assets/audio/046/046024.mp3

# Ayah 25
AR: TODO_AR_046025
BM: TODO_BM_046025
EN: TODO_EN_046025
AUDIO: ./assets/audio/046/046025.mp3

# Ayah 26
AR: TODO_AR_046026
BM: TODO_BM_046026
EN: TODO_EN_046026
AUDIO: ./assets/audio/046/046026.mp3

# Ayah 27
AR: TODO_AR_046027
BM: TODO_BM_046027
EN: TODO_EN_046027
AUDIO: ./assets/audio/046/046027.mp3

# Ayah 28
AR: TODO_AR_046028
BM: TODO_BM_046028
EN: TODO_EN_046028
AUDIO: ./assets/audio/046/046028.mp3

# Ayah 29
AR: TODO_AR_046029
BM: TODO_BM_046029
EN: TODO_EN_046029
AUDIO: ./assets/audio/046/046029.mp3

# Ayah 30
AR: TODO_AR_046030
BM: TODO_BM_046030
EN: TODO_EN_046030
AUDIO: ./assets/audio/046/046030.mp3

# Ayah 31
AR: TODO_AR_046031
BM: TODO_BM_046031
EN: TODO_EN_046031
AUDIO: ./assets/audio/046/046031.mp3

# Ayah 32
AR: TODO_AR_046032
BM: TODO_BM_046032
EN: TODO_EN_046032
AUDIO: ./assets/audio/046/046032.mp3

# Ayah 33
AR: TODO_AR_046033
BM: TODO_BM_046033
EN: TODO_EN_046033
AUDIO: ./assets/audio/046/046033.mp3

# Ayah 34
AR: TODO_AR_046034
BM: TODO_BM_046034
EN: TODO_EN_046034
AUDIO: ./assets/audio/046/046034.mp3

# Ayah 35
AR: TODO_AR_046035
BM: TODO_BM_046035
EN: TODO_EN_046035
AUDIO: ./assets/audio/046/046035.mp3
