SURAH_NUMBER: 40
NAME_AR: غافر
NAME_BM: Yang Mengampuni
NAME_EN: The Forgiver
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/040/040000.mp3

# Ayah 1
AR: TODO_AR_040001
BM: TODO_BM_040001
EN: TODO_EN_040001
AUDIO: ./assets/audio/040/040001.mp3

# Ayah 2
AR: TODO_AR_040002
BM: TODO_BM_040002
EN: TODO_EN_040002
AUDIO: ./assets/audio/040/040002.mp3

# Ayah 3
AR: TODO_AR_040003
BM: TODO_BM_040003
EN: TODO_EN_040003
AUDIO: ./assets/audio/040/040003.mp3

# Ayah 4
AR: TODO_AR_040004
BM: TODO_BM_040004
EN: TODO_EN_040004
AUDIO: ./assets/audio/040/040004.mp3

# Ayah 5
AR: TODO_AR_040005
BM: TODO_BM_040005
EN: TODO_EN_040005
AUDIO: ./assets/audio/040/040005.mp3

# Ayah 6
AR: TODO_AR_040006
BM: TODO_BM_040006
EN: TODO_EN_040006
AUDIO: ./assets/audio/040/040006.mp3

# Ayah 7
AR: TODO_AR_040007
BM: TODO_BM_040007
EN: TODO_EN_040007
AUDIO: ./assets/audio/040/040007.mp3

# Ayah 8
AR: TODO_AR_040008
BM: TODO_BM_040008
EN: TODO_EN_040008
AUDIO: ./assets/audio/040/040008.mp3

# Ayah 9
AR: TODO_AR_040009
BM: TODO_BM_040009
EN: TODO_EN_040009
AUDIO: ./assets/audio/040/040009.mp3

# Ayah 10
AR: TODO_AR_040010
BM: TODO_BM_040010
EN: TODO_EN_040010
AUDIO: ./assets/audio/040/040010.mp3

# Ayah 11
AR: TODO_AR_040011
BM: TODO_BM_040011
EN: TODO_EN_040011
AUDIO: ./assets/audio/040/040011.mp3

# Ayah 12
AR: TODO_AR_040012
BM: TODO_BM_040012
EN: TODO_EN_040012
AUDIO: ./assets/audio/040/040012.mp3

# Ayah 13
AR: TODO_AR_040013
BM: TODO_BM_040013
EN: TODO_EN_040013
AUDIO: ./assets/audio/040/040013.mp3

# Ayah 14
AR: TODO_AR_040014
BM: TODO_BM_040014
EN: TODO_EN_040014
AUDIO: ./assets/audio/040/040014.mp3

# Ayah 15
AR: TODO_AR_040015
BM: TODO_BM_040015
EN: TODO_EN_040015
AUDIO: ./assets/audio/040/040015.mp3

# Ayah 16
AR: TODO_AR_040016
BM: TODO_BM_040016
EN: TODO_EN_040016
AUDIO: ./assets/audio/040/040016.mp3

# Ayah 17
AR: TODO_AR_040017
BM: TODO_BM_040017
EN: TODO_EN_040017
AUDIO: ./assets/audio/040/040017.mp3

# Ayah 18
AR: TODO_AR_040018
BM: TODO_BM_040018
EN: TODO_EN_040018
AUDIO: ./assets/audio/040/040018.mp3

# Ayah 19
AR: TODO_AR_040019
BM: TODO_BM_040019
EN: TODO_EN_040019
AUDIO: ./assets/audio/040/040019.mp3

# Ayah 20
AR: TODO_AR_040020
BM: TODO_BM_040020
EN: TODO_EN_040020
AUDIO: ./assets/audio/040/040020.mp3

# Ayah 21
AR: TODO_AR_040021
BM: TODO_BM_040021
EN: TODO_EN_040021
AUDIO: ./assets/audio/040/040021.mp3

# Ayah 22
AR: TODO_AR_040022
BM: TODO_BM_040022
EN: TODO_EN_040022
AUDIO: ./assets/audio/040/040022.mp3

# Ayah 23
AR: TODO_AR_040023
BM: TODO_BM_040023
EN: TODO_EN_040023
AUDIO: ./assets/audio/040/040023.mp3

# Ayah 24
AR: TODO_AR_040024
BM: TODO_BM_040024
EN: TODO_EN_040024
AUDIO: ./assets/audio/040/040024.mp3

# Ayah 25
AR: TODO_AR_040025
BM: TODO_BM_040025
EN: TODO_EN_040025
AUDIO: ./assets/audio/040/040025.mp3

# Ayah 26
AR: TODO_AR_040026
BM: TODO_BM_040026
EN: TODO_EN_040026
AUDIO: ./assets/audio/040/040026.mp3

# Ayah 27
AR: TODO_AR_040027
BM: TODO_BM_040027
EN: TODO_EN_040027
AUDIO: ./assets/audio/040/040027.mp3

# Ayah 28
AR: TODO_AR_040028
BM: TODO_BM_040028
EN: TODO_EN_040028
AUDIO: ./assets/audio/040/040028.mp3

# Ayah 29
AR: TODO_AR_040029
BM: TODO_BM_040029
EN: TODO_EN_040029
AUDIO: ./assets/audio/040/040029.mp3

# Ayah 30
AR: TODO_AR_040030
BM: TODO_BM_040030
EN: TODO_EN_040030
AUDIO: ./assets/audio/040/040030.mp3

# Ayah 31
AR: TODO_AR_040031
BM: TODO_BM_040031
EN: TODO_EN_040031
AUDIO: ./assets/audio/040/040031.mp3

# Ayah 32
AR: TODO_AR_040032
BM: TODO_BM_040032
EN: TODO_EN_040032
AUDIO: ./assets/audio/040/040032.mp3

# Ayah 33
AR: TODO_AR_040033
BM: TODO_BM_040033
EN: TODO_EN_040033
AUDIO: ./assets/audio/040/040033.mp3

# Ayah 34
AR: TODO_AR_040034
BM: TODO_BM_040034
EN: TODO_EN_040034
AUDIO: ./assets/audio/040/040034.mp3

# Ayah 35
AR: TODO_AR_040035
BM: TODO_BM_040035
EN: TODO_EN_040035
AUDIO: ./assets/audio/040/040035.mp3

# Ayah 36
AR: TODO_AR_040036
BM: TODO_BM_040036
EN: TODO_EN_040036
AUDIO: ./assets/audio/040/040036.mp3

# Ayah 37
AR: TODO_AR_040037
BM: TODO_BM_040037
EN: TODO_EN_040037
AUDIO: ./assets/audio/040/040037.mp3

# Ayah 38
AR: TODO_AR_040038
BM: TODO_BM_040038
EN: TODO_EN_040038
AUDIO: ./assets/audio/040/040038.mp3

# Ayah 39
AR: TODO_AR_040039
BM: TODO_BM_040039
EN: TODO_EN_040039
AUDIO: ./assets/audio/040/040039.mp3

# Ayah 40
AR: TODO_AR_040040
BM: TODO_BM_040040
EN: TODO_EN_040040
AUDIO: ./assets/audio/040/040040.mp3

# Ayah 41
AR: TODO_AR_040041
BM: TODO_BM_040041
EN: TODO_EN_040041
AUDIO: ./assets/audio/040/040041.mp3

# Ayah 42
AR: TODO_AR_040042
BM: TODO_BM_040042
EN: TODO_EN_040042
AUDIO: ./assets/audio/040/040042.mp3

# Ayah 43
AR: TODO_AR_040043
BM: TODO_BM_040043
EN: TODO_EN_040043
AUDIO: ./assets/audio/040/040043.mp3

# Ayah 44
AR: TODO_AR_040044
BM: TODO_BM_040044
EN: TODO_EN_040044
AUDIO: ./assets/audio/040/040044.mp3

# Ayah 45
AR: TODO_AR_040045
BM: TODO_BM_040045
EN: TODO_EN_040045
AUDIO: ./assets/audio/040/040045.mp3

# Ayah 46
AR: TODO_AR_040046
BM: TODO_BM_040046
EN: TODO_EN_040046
AUDIO: ./assets/audio/040/040046.mp3

# Ayah 47
AR: TODO_AR_040047
BM: TODO_BM_040047
EN: TODO_EN_040047
AUDIO: ./assets/audio/040/040047.mp3

# Ayah 48
AR: TODO_AR_040048
BM: TODO_BM_040048
EN: TODO_EN_040048
AUDIO: ./assets/audio/040/040048.mp3

# Ayah 49
AR: TODO_AR_040049
BM: TODO_BM_040049
EN: TODO_EN_040049
AUDIO: ./assets/audio/040/040049.mp3

# Ayah 50
AR: TODO_AR_040050
BM: TODO_BM_040050
EN: TODO_EN_040050
AUDIO: ./assets/audio/040/040050.mp3

# Ayah 51
AR: TODO_AR_040051
BM: TODO_BM_040051
EN: TODO_EN_040051
AUDIO: ./assets/audio/040/040051.mp3

# Ayah 52
AR: TODO_AR_040052
BM: TODO_BM_040052
EN: TODO_EN_040052
AUDIO: ./assets/audio/040/040052.mp3

# Ayah 53
AR: TODO_AR_040053
BM: TODO_BM_040053
EN: TODO_EN_040053
AUDIO: ./assets/audio/040/040053.mp3

# Ayah 54
AR: TODO_AR_040054
BM: TODO_BM_040054
EN: TODO_EN_040054
AUDIO: ./assets/audio/040/040054.mp3

# Ayah 55
AR: TODO_AR_040055
BM: TODO_BM_040055
EN: TODO_EN_040055
AUDIO: ./assets/audio/040/040055.mp3

# Ayah 56
AR: TODO_AR_040056
BM: TODO_BM_040056
EN: TODO_EN_040056
AUDIO: ./assets/audio/040/040056.mp3

# Ayah 57
AR: TODO_AR_040057
BM: TODO_BM_040057
EN: TODO_EN_040057
AUDIO: ./assets/audio/040/040057.mp3

# Ayah 58
AR: TODO_AR_040058
BM: TODO_BM_040058
EN: TODO_EN_040058
AUDIO: ./assets/audio/040/040058.mp3

# Ayah 59
AR: TODO_AR_040059
BM: TODO_BM_040059
EN: TODO_EN_040059
AUDIO: ./assets/audio/040/040059.mp3

# Ayah 60
AR: TODO_AR_040060
BM: TODO_BM_040060
EN: TODO_EN_040060
AUDIO: ./assets/audio/040/040060.mp3

# Ayah 61
AR: TODO_AR_040061
BM: TODO_BM_040061
EN: TODO_EN_040061
AUDIO: ./assets/audio/040/040061.mp3

# Ayah 62
AR: TODO_AR_040062
BM: TODO_BM_040062
EN: TODO_EN_040062
AUDIO: ./assets/audio/040/040062.mp3

# Ayah 63
AR: TODO_AR_040063
BM: TODO_BM_040063
EN: TODO_EN_040063
AUDIO: ./assets/audio/040/040063.mp3

# Ayah 64
AR: TODO_AR_040064
BM: TODO_BM_040064
EN: TODO_EN_040064
AUDIO: ./assets/audio/040/040064.mp3

# Ayah 65
AR: TODO_AR_040065
BM: TODO_BM_040065
EN: TODO_EN_040065
AUDIO: ./assets/audio/040/040065.mp3

# Ayah 66
AR: TODO_AR_040066
BM: TODO_BM_040066
EN: TODO_EN_040066
AUDIO: ./assets/audio/040/040066.mp3

# Ayah 67
AR: TODO_AR_040067
BM: TODO_BM_040067
EN: TODO_EN_040067
AUDIO: ./assets/audio/040/040067.mp3

# Ayah 68
AR: TODO_AR_040068
BM: TODO_BM_040068
EN: TODO_EN_040068
AUDIO: ./assets/audio/040/040068.mp3

# Ayah 69
AR: TODO_AR_040069
BM: TODO_BM_040069
EN: TODO_EN_040069
AUDIO: ./assets/audio/040/040069.mp3

# Ayah 70
AR: TODO_AR_040070
BM: TODO_BM_040070
EN: TODO_EN_040070
AUDIO: ./assets/audio/040/040070.mp3

# Ayah 71
AR: TODO_AR_040071
BM: TODO_BM_040071
EN: TODO_EN_040071
AUDIO: ./assets/audio/040/040071.mp3

# Ayah 72
AR: TODO_AR_040072
BM: TODO_BM_040072
EN: TODO_EN_040072
AUDIO: ./assets/audio/040/040072.mp3

# Ayah 73
AR: TODO_AR_040073
BM: TODO_BM_040073
