SURAH_NUMBER: 4
NAME_AR: النساء
NAME_BM: Wanita
NAME_EN: The Women
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/004/004000.mp3

# Ayah 1
AR: TODO_AR_004001
BM: TODO_BM_004001
EN: TODO_EN_004001
AUDIO: ./assets/audio/004/004001.mp3

# Ayah 2
AR: TODO_AR_004002
BM: TODO_BM_004002
EN: TODO_EN_004002
AUDIO: ./assets/audio/004/004002.mp3

# Ayah 3
AR: TODO_AR_004003
BM: TODO_BM_004003
EN: TODO_EN_004003
AUDIO: ./assets/audio/004/004003.mp3

# Ayah 4
AR: TODO_AR_004004
BM: TODO_BM_004004
EN: TODO_EN_004004
AUDIO: ./assets/audio/004/004004.mp3

# Ayah 5
AR: TODO_AR_004005
BM: TODO_BM_004005
EN: TODO_EN_004005
AUDIO: ./assets/audio/004/004005.mp3

# Ayah 6
AR: TODO_AR_004006
BM: TODO_BM_004006
EN: TODO_EN_004006
AUDIO: ./assets/audio/004/004006.mp3

# Ayah 7
AR: TODO_AR_004007
BM: TODO_BM_004007
EN: TODO_EN_004007
AUDIO: ./assets/audio/004/004007.mp3

# Ayah 8
AR: TODO_AR_004008
BM: TODO_BM_004008
EN: TODO_EN_004008
AUDIO: ./assets/audio/004/004008.mp3

# Ayah 9
AR: TODO_AR_004009
BM: TODO_BM_004009
EN: TODO_EN_004009
AUDIO: ./assets/audio/004/004009.mp3

# Ayah 10
AR: TODO_AR_004010
BM: TODO_BM_004010
EN: TODO_EN_004010
AUDIO: ./assets/audio/004/004010.mp3

# Ayah 11
AR: TODO_AR_004011
BM: TODO_BM_004011
EN: TODO_EN_004011
AUDIO: ./assets/audio/004/004011.mp3

# Ayah 12
AR: TODO_AR_004012
BM: TODO_BM_004012
EN: TODO_EN_004012
AUDIO: ./assets/audio/004/004012.mp3

# Ayah 13
AR: TODO_AR_004013
BM: TODO_BM_004013
EN: TODO_EN_004013
AUDIO: ./assets/audio/004/004013.mp3

# Ayah 14
AR: TODO_AR_004014
BM: TODO_BM_004014
EN: TODO_EN_004014
AUDIO: ./assets/audio/004/004014.mp3

# Ayah 15
AR: TODO_AR_004015
BM: TODO_BM_004015
EN: TODO_EN_004015
AUDIO: ./assets/audio/004/004015.mp3

# Ayah 16
AR: TODO_AR_004016
BM: TODO_BM_004016
EN: TODO_EN_004016
AUDIO: ./assets/audio/004/004016.mp3

# Ayah 17
AR: TODO_AR_004017
BM: TODO_BM_004017
EN: TODO_EN_004017
AUDIO: ./assets/audio/004/004017.mp3

# Ayah 18
AR: TODO_AR_004018
BM: TODO_BM_004018
EN: TODO_EN_004018
AUDIO: ./assets/audio/004/004018.mp3

# Ayah 19
AR: TODO_AR_004019
BM: TODO_BM_004019
EN: TODO_EN_004019
AUDIO: ./assets/audio/004/004019.mp3

# Ayah 20
AR: TODO_AR_004020
BM: TODO_BM_004020
EN: TODO_EN_004020
AUDIO: ./assets/audio/004/004020.mp3

# Ayah 21
AR: TODO_AR_004021
BM: TODO_BM_004021
EN: TODO_EN_004021
AUDIO: ./assets/audio/004/004021.mp3

# Ayah 22
AR: TODO_AR_004022
BM: TODO_BM_004022
EN: TODO_EN_004022
AUDIO: ./assets/audio/004/004022.mp3

# Ayah 23
AR: TODO_AR_004023
BM: TODO_BM_004023
EN: TODO_EN_004023
AUDIO: ./assets/audio/004/004023.mp3

# Ayah 24
AR: TODO_AR_004024
BM: TODO_BM_004024
EN: TODO_EN_004024
AUDIO: ./assets/audio/004/004024.mp3

# Ayah 25
AR: TODO_AR_004025
BM: TODO_BM_004025
EN: TODO_EN_004025
AUDIO: ./assets/audio/004/004025.mp3

# Ayah 26
AR: TODO_AR_004026
BM: TODO_BM_004026
EN: TODO_EN_004026
AUDIO: ./assets/audio/004/004026.mp3

# Ayah 27
AR: TODO_AR_004027
BM: TODO_BM_004027
EN: TODO_EN_004027
AUDIO: ./assets/audio/004/004027.mp3

# Ayah 28
AR: TODO_AR_004028
BM: TODO_BM_004028
EN: TODO_EN_004028
AUDIO: ./assets/audio/004/004028.mp3

# Ayah 29
AR: TODO_AR_004029
BM: TODO_BM_004029
EN: TODO_EN_004029
AUDIO: ./assets/audio/004/004029.mp3

# Ayah 30
AR: TODO_AR_004030
BM: TODO_BM_004030
EN: TODO_EN_004030
AUDIO: ./assets/audio/004/004030.mp3

# Ayah 31
AR: TODO_AR_004031
BM: TODO_BM_004031
EN: TODO_EN_004031
AUDIO: ./assets/audio/004/004031.mp3

# Ayah 32
AR: TODO_AR_004032
BM: TODO_BM_004032
EN: TODO_EN_004032
AUDIO: ./assets/audio/004/004032.mp3

# Ayah 33
AR: TODO_AR_004033
BM: TODO_BM_004033
EN: TODO_EN_004033
AUDIO: ./assets/audio/004/004033.mp3

# Ayah 34
AR: TODO_AR_004034
BM: TODO_BM_004034
EN: TODO_EN_004034
AUDIO: ./assets/audio/004/004034.mp3

# Ayah 35
AR: TODO_AR_004035
BM: TODO_BM_004035
EN: TODO_EN_004035
AUDIO: ./assets/audio/004/004035.mp3

# Ayah 36
AR: TODO_AR_004036
BM: TODO_BM_004036
EN: TODO_EN_004036
AUDIO: ./assets/audio/004/004036.mp3

# Ayah 37
AR: TODO_AR_004037
BM: TODO_BM_004037
EN: TODO_EN_004037
AUDIO: ./assets/audio/004/004037.mp3

# Ayah 38
AR: TODO_AR_004038
BM: TODO_BM_004038
EN: TODO_EN_004038
AUDIO: ./assets/audio/004/004038.mp3

# Ayah 39
AR: TODO_AR_004039
BM: TODO_BM_004039
EN: TODO_EN_004039
AUDIO: ./assets/audio/004/004039.mp3

# Ayah 40
AR: TODO_AR_004040
BM: TODO_BM_004040
EN: TODO_EN_004040
AUDIO: ./assets/audio/004/004040.mp3

# Ayah 41
AR: TODO_AR_004041
BM: TODO_BM_004041
EN: TODO_EN_004041
AUDIO: ./assets/audio/004/004041.mp3

# Ayah 42
AR: TODO_AR_004042
BM: TODO_BM_004042
EN: TODO_EN_004042
AUDIO: ./assets/audio/004/004042.mp3

# Ayah 43
AR: TODO_AR_004043
BM: TODO_BM_004043
EN: TODO_EN_004043
AUDIO: ./assets/audio/004/004043.mp3

# Ayah 44
AR: TODO_AR_004044
BM: TODO_BM_004044
EN: TODO_EN_004044
AUDIO: ./assets/audio/004/004044.mp3

# Ayah 45
AR: TODO_AR_004045
BM: TODO_BM_004045
EN: TODO_EN_004045
AUDIO: ./assets/audio/004/004045.mp3

# Ayah 46
AR: TODO_AR_004046
BM: TODO_BM_004046
EN: TODO_EN_004046
AUDIO: ./assets/audio/004/004046.mp3

# Ayah 47
AR: TODO_AR_004047
BM: TODO_BM_004047
EN: TODO_EN_004047
AUDIO: ./assets/audio/004/004047.mp3

# Ayah 48
AR: TODO_AR_004048
BM: TODO_BM_004048
EN: TODO_EN_004048
AUDIO: ./assets/audio/004/004048.mp3

# Ayah 49
AR: TODO_AR_004049
BM: TODO_BM_004049
EN: TODO_EN_004049
AUDIO: ./assets/audio/004/004049.mp3

# Ayah 50
AR: TODO_AR_004050
BM: TODO_BM_004050
EN: TODO_EN_004050
AUDIO: ./assets/audio/004/004050.mp3

# Ayah 51
AR: TODO_AR_004051
BM: TODO_BM_004051
EN: TODO_EN_004051
AUDIO: ./assets/audio/004/004051.mp3

# Ayah 52
AR: TODO_AR_004052
BM: TODO_BM_004052
EN: TODO_EN_004052
AUDIO: ./assets/audio/004/004052.mp3

# Ayah 53
AR: TODO_AR_004053
BM: TODO_BM_004053
EN: TODO_EN_004053
AUDIO: ./assets/audio/004/004053.mp3

# Ayah 54
AR: TODO_AR_004054
BM: TODO_BM_004054
EN: TODO_EN_004054
AUDIO: ./assets/audio/004/004054.mp3

# Ayah 55
AR: TODO_AR_004055
BM: TODO_BM_004055
EN: TODO_EN_004055
AUDIO: ./assets/audio/004/004055.mp3

# Ayah 56
AR: TODO_AR_004056
BM: TODO_BM_004056
EN: TODO_EN_004056
AUDIO: ./assets/audio/004/004056.mp3

# Ayah 57
AR: TODO_AR_004057
BM: TODO_BM_004057
EN: TODO_EN_004057
AUDIO: ./assets/audio/004/004057.mp3

# Ayah 58
AR: TODO_AR_004058
BM: TODO_BM_004058
EN: TODO_EN_004058
AUDIO: ./assets/audio/004/004058.mp3

# Ayah 59
AR: TODO_AR_004059
BM: TODO_BM_004059
EN: TODO_EN_004059
AUDIO: ./assets/audio/004/004059.mp3

# Ayah 60
AR: TODO_AR_004060
BM: TODO_BM_004060
EN: TODO_EN_004060
AUDIO: ./assets/audio/004/004060.mp3

# Ayah 61
AR: TODO_AR_004061
BM: TODO_BM_004061
EN: TODO_EN_004061
AUDIO: ./assets/audio/004/004061.mp3

# Ayah 62
AR: TODO_AR_004062
BM: TODO_BM_004062
EN: TODO_EN_004062
AUDIO: ./assets/audio/004/004062.mp3

# Ayah 63
AR: TODO_AR_004063
BM: TODO_BM_004063
EN: TODO_EN_004063
AUDIO: ./assets/audio/004/004063.mp3

# Ayah 64
AR: TODO_AR_004064
BM: TODO_BM_004064
EN: TODO_EN_004064
AUDIO: ./assets/audio/004/004064.mp3

# Ayah 65
AR: TODO_AR_004065
BM: TODO_BM_004065
EN: TODO_EN_004065
AUDIO: ./assets/audio/004/004065.mp3

# Ayah 66
AR: TODO_AR_004066
BM: TODO_BM_004066
EN: TODO_EN_004066
AUDIO: ./assets/audio/004/004066.mp3

# Ayah 67
AR: TODO_AR_004067
BM: TODO_BM_004067
EN: TODO_EN_004067
AUDIO: ./assets/audio/004/004067.mp3

# Ayah 68
AR: TODO_AR_004068
BM: TODO_BM_004068
EN: TODO_EN_004068
AUDIO: ./assets/audio/004/004068.mp3

# Ayah 69
AR: TODO_AR_004069
BM: TODO_BM_004069
EN: TODO_EN_004069
AUDIO: ./assets/audio/004/004069.mp3

# Ayah 70
AR: TODO_AR_004070
BM: TODO_BM_004070
EN: TODO_EN_004070
AUDIO: ./assets/audio/004/004070.mp3

# Ayah 71
AR: TODO_AR_004071
BM: TODO_BM_004071
EN: TODO_EN_004071
AUDIO: ./assets/audio/004/004071.mp3

# Ayah 72
AR: TODO_AR_004072
BM: TODO_BM_004072
EN: TODO_EN_004072
AUDIO: ./assets/audio/004/004072.mp3

# Ayah 73
AR: TODO_AR_004073
BM: TODO_BM_004073
EN: TODO_EN_004073
AUDIO: ./assets/audio/004/004073.mp3

# Ayah 74
AR: TODO_AR_004074
BM: TODO_BM_004074
EN: TODO_EN_004074
AUDIO: ./assets/audio/004/004074.mp3

# Ayah 75
AR: TODO_AR_004075
BM: TODO_BM_004075
EN: TODO_EN_004075
AUDIO: ./assets/audio/004/004075.mp3

# Ayah 76
AR: TODO_AR_004076
BM: TODO_BM_004076
EN: TODO_EN_004076
AUDIO: ./assets/audio/004/004076.mp3

# Ayah 77
AR: TODO_AR_004077
BM: TODO_BM_004077
EN: TODO_EN_004077
AUDIO: ./assets/audio/004/004077.mp3

# Ayah 78
AR: TODO_AR_004078
BM: TODO_BM_004078
EN: TODO_EN_004078
AUDIO: ./assets/audio/004/004078.mp3

# Ayah 79
AR: TODO_AR_004079
BM: TODO_BM_004079
EN: TODO_EN_004079
AUDIO: ./assets/audio/004/004079.mp3

# Ayah 80
AR: TODO_AR_004080
BM: TODO_BM_004080
EN: TODO_EN_004080
AUDIO: ./assets/audio/004/004080.mp3

# Ayah 81
AR: TODO_AR_004081
BM: TODO_BM_004081
EN: TODO_EN_004081
AUDIO: ./assets/audio/004/004081.mp3

# Ayah 82
AR: TODO_AR_004082
BM: TODO_BM_004082
EN: TODO_EN_004082
AUDIO: ./assets/audio/004/004082.mp3

# Ayah 83
AR: TODO_AR_004083
BM: TODO_BM_004083
EN: TODO_EN_004083
AUDIO: ./assets/audio/004/004083.mp3

# Ayah 84
AR: TODO_AR_004084
BM: TODO_BM_004084
EN: TODO_EN_004084
AUDIO: ./assets/audio/004/004084.mp3

# Ayah 85
AR: TODO_AR_004085
BM: TODO_BM_004085
EN: TODO_EN_004085
AUDIO: ./assets/audio/004/004085.mp3

# Ayah 86
AR: TODO_AR_004086
BM: TODO_BM_004086
EN: TODO_EN_004086
AUDIO: ./assets/audio/004/004086.mp3

# Ayah 87
AR: TODO_AR_004087
BM: TODO_BM_004087
EN: TODO_EN_004087
AUDIO: ./assets/audio/004/004087.mp3

# Ayah 88
AR: TODO_AR_004088
BM: TODO_BM_004088
EN: TODO_EN_004088
AUDIO: ./assets/audio/004/004088.mp3

# Ayah 89
AR: TODO_AR_004089
BM: TODO_BM_004089
EN: TODO_EN_004089
AUDIO: ./assets/audio/004/004089.mp3

# Ayah 90
AR: TODO_AR_004090
BM: TODO_BM_004090
EN: TODO_EN_004090
AUDIO: ./assets/audio/004/004090.mp3

# Ayah 91
AR: TODO_AR_004091
BM: TODO_BM_004091
EN: TODO_EN_004091
AUDIO: ./assets/audio/004/004091.mp3

# Ayah 92
AR: TODO_AR_004092
BM: TODO_BM_004092
EN: TODO_EN_004092
AUDIO: ./assets/audio/004/004092.mp3

# Ayah 93
AR: TODO_AR_004093
BM: TODO_BM_004093
EN: TODO_EN_004093
AUDIO: ./assets/audio/004/004093.mp3

# Ayah 94
AR: TODO_AR_004094
BM: TODO_BM_004094
EN: TODO_EN_004094
AUDIO: ./assets/audio/004/004094.mp3

# Ayah 95
AR: TODO_AR_004095
BM: TODO_BM_004095
EN: TODO_EN_004095
AUDIO: ./assets/audio/004/004095.mp3

# Ayah 96
AR: TODO_AR_004096
BM: TODO_BM_004096
EN: TODO_EN_004096
AUDIO: ./assets/audio/004/004096.mp3

# Ayah 97
AR: TODO_AR_004097
BM: TODO_BM_004097
EN: TODO_EN_004097
AUDIO: ./assets/audio/004/004097.mp3

# Ayah 98
AR: TODO_AR_004098
BM: TODO_BM_004098
EN: TODO_EN_004098
AUDIO: ./assets/audio/004/004098.mp3

# Ayah 99
AR: TODO_AR_004099
BM: TODO_BM_004099
EN: TODO_EN_004099
AUDIO: ./assets/audio/004/004099.mp3

# Ayah 100
AR: TODO_AR_004100
BM: TODO_BM_004100
EN: TODO_EN_004100
AUDIO: ./assets/audio/004/004100.mp3

# Ayah 101
AR: TODO_AR_004101
BM: TODO_BM_004101
EN: TODO_EN_004101
AUDIO: ./assets/audio/004/004101.mp3

# Ayah 102
AR: TODO_AR_004102
BM: TODO_BM_004102
EN: TODO_EN_004102
AUDIO: ./assets/audio/004/004102.mp3

# Ayah 103
AR: TODO_AR_004103
BM: TODO_BM_004103
EN: TODO_EN_004103
AUDIO: ./assets/audio/004/004103.mp3

# Ayah 104
AR: TODO_AR_004104
BM: TODO_BM_004104
EN: TODO_EN_004104
AUDIO: ./assets/audio/004/004104.mp3

# Ayah 105
AR: TODO_AR_004105
BM: TODO_BM_004105
EN: TODO_EN_004105
AUDIO: ./assets/audio/004/004105.mp3

# Ayah 106
AR: TODO_AR_004106
BM: TODO_BM_004106
EN: TODO_EN_004106
AUDIO: ./assets/audio/004/004106.mp3

# Ayah 107
AR: TODO_AR_004107
BM: TODO_BM_004107
EN: TODO_EN_004107
AUDIO: ./assets/audio/004/004107.mp3

# Ayah 108
AR: TODO_AR_004108
BM: TODO_BM_004108
EN: TODO_EN_004108
AUDIO: ./assets/audio/004/004108.mp3

# Ayah 109
AR: TODO_AR_004109
BM: TODO_BM_004109
EN: TODO_EN_004109
AUDIO: ./assets/audio/004/004109.mp3

# Ayah 110
AR: TODO_AR_004110
BM: TODO_BM_004110
EN: TODO_EN_004110
AUDIO: ./assets/audio/004/004110.mp3

# Ayah 111
AR: TODO_AR_004111
BM: TODO_BM_004111
EN: TODO_EN_004111
AUDIO: ./assets/audio/004/004111.mp3

# Ayah 112
AR: TODO_AR_004112
BM: TODO_BM_004112
EN: TODO_EN_004112
AUDIO: ./assets/audio/004/004112.mp3

# Ayah 113
AR: TODO_AR_004113
BM: TODO_BM_004113
EN: TODO_EN_004113
AUDIO: ./assets/audio/004/004113.mp3

# Ayah 114
AR: TODO_AR_004114
BM: TODO_BM_004114
EN: TODO_EN_004114
AUDIO: ./assets/audio/004/004114.mp3

# Ayah 115
AR: TODO_AR_004115
BM: TODO_BM_004115
EN: TODO_EN_004115
