SURAH_NUMBER: 58
NAME_AR: المجادلة
NAME_BM: Wanita Yang Mengajukan Gugatan
NAME_EN: The Pleading Woman
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/058/058000.mp3

# Ayah 1
AR: TODO_AR_058001
BM: TODO_BM_058001
EN: TODO_EN_058001
AUDIO: ./assets/audio/058/058001.mp3

# Ayah 2
AR: TODO_AR_058002
BM: TODO_BM_058002
EN: TODO_EN_058002
AUDIO: ./assets/audio/058/058002.mp3

# Ayah 3
AR: TODO_AR_058003
BM: TODO_BM_058003
EN: TODO_EN_058003
AUDIO: ./assets/audio/058/058003.mp3

# Ayah 4
AR: TODO_AR_058004
BM: TODO_BM_058004
EN: TODO_EN_058004
AUDIO: ./assets/audio/058/058004.mp3

# Ayah 5
AR: TODO_AR_058005
BM: TODO_BM_058005
EN: TODO_EN_058005
AUDIO: ./assets/audio/058/058005.mp3

# Ayah 6
AR: TODO_AR_058006
BM: TODO_BM_058006
EN: TODO_EN_058006
AUDIO: ./assets/audio/058/058006.mp3

# Ayah 7
AR: TODO_AR_058007
BM: TODO_BM_058007
EN: TODO_EN_058007
AUDIO: ./assets/audio/058/058007.mp3

# Ayah 8
AR: TODO_AR_058008
BM: TODO_BM_058008
EN: TODO_EN_058008
AUDIO: ./assets/audio/058/058008.mp3

# Ayah 9
AR: TODO_AR_058009
BM: TODO_BM_058009
EN: TODO_EN_058009
AUDIO: ./assets/audio/058/058009.mp3

# Ayah 10
AR: TODO_AR_058010
BM: TODO_BM_058010
EN: TODO_EN_058010
AUDIO: ./assets/audio/058/058010.mp3

# Ayah 11
AR: TODO_AR_058011
BM: TODO_BM_058011
EN: TODO_EN_058011
AUDIO: ./assets/audio/058/058011.mp3

# Ayah 12
AR: TODO_AR_058012
BM: TODO_BM_058012
EN: TODO_EN_058012
AUDIO: ./assets/audio/058/058012.mp3

# Ayah 13
AR: TODO_AR_058013
BM: TODO_BM_058013
EN: TODO_EN_058013
AUDIO: ./assets/audio/058/058013.mp3

# Ayah 14
AR: TODO_AR_058014
BM: TODO_BM_058014
EN: TODO_EN_058014
AUDIO: ./assets/audio/058/058014.mp3

# Ayah 15
AR: TODO_AR_058015
BM: TODO_BM_058015
EN: TODO_EN_058015
AUDIO: ./assets/audio/058/058015.mp3

# Ayah 16
AR: TODO_AR_058016
BM: TODO_BM_058016
EN: TODO_EN_058016
AUDIO: ./assets/audio/058/058016.mp3

# Ayah 17
AR: TODO_AR_058017
BM: TODO_BM_058017
EN: TODO_EN_058017
AUDIO: ./assets/audio/058/058017.mp3

# Ayah 18
AR: TODO_AR_058018
BM: TODO_BM_058018
EN: TODO_EN_058018
AUDIO: ./assets/audio/058/058018.mp3

# Ayah 19
AR: TODO_AR_058019
BM: TODO_BM_058019
EN: TODO_EN_058019
AUDIO: ./assets/audio/058/058019.mp3

# Ayah 20
AR: TODO_AR_058020
BM: TODO_BM_058020
EN: TODO_EN_058020
AUDIO: ./assets/audio/058/058020.mp3

# Ayah 21
AR: TODO_AR_058021
BM: TODO_BM_058021
EN: TODO_EN_058021
AUDIO: ./assets/audio/058/058021.mp3

# Ayah 22
AR: TODO_AR_058022
BM: TODO_BM_058022
EN: TODO_EN_058022
AUDIO: ./assets/audio/058/058022.mp3
