SURAH_NUMBER: 34
NAME_AR: سبإ
NAME_BM: Saba'
NAME_EN: Sheba
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/034/034000.mp3

# Ayah 1
AR: TODO_AR_034001
BM: TODO_BM_034001
EN: TODO_EN_034001
AUDIO: ./assets/audio/034/034001.mp3

# Ayah 2
AR: TODO_AR_034002
BM: TODO_BM_034002
EN: TODO_EN_034002
AUDIO: ./assets/audio/034/034002.mp3

# Ayah 3
AR: TODO_AR_034003
BM: TODO_BM_034003
EN: TODO_EN_034003
AUDIO: ./assets/audio/034/034003.mp3

# Ayah 4
AR: TODO_AR_034004
BM: TODO_BM_034004
EN: TODO_EN_034004
AUDIO: ./assets/audio/034/034004.mp3

# Ayah 5
AR: TODO_AR_034005
BM: TODO_BM_034005
EN: TODO_EN_034005
AUDIO: ./assets/audio/034/034005.mp3

# Ayah 6
AR: TODO_AR_034006
BM: TODO_BM_034006
EN: TODO_EN_034006
AUDIO: ./assets/audio/034/034006.mp3

# Ayah 7
AR: TODO_AR_034007
BM: TODO_BM_034007
EN: TODO_EN_034007
AUDIO: ./assets/audio/034/034007.mp3

# Ayah 8
AR: TODO_AR_034008
BM: TODO_BM_034008
EN: TODO_EN_034008
AUDIO: ./assets/audio/034/034008.mp3

# Ayah 9
AR: TODO_AR_034009
BM: TODO_BM_034009
EN: TODO_EN_034009
AUDIO: ./assets/audio/034/034009.mp3

# Ayah 10
AR: TODO_AR_034010
BM: TODO_BM_034010
EN: TODO_EN_034010
AUDIO: ./assets/audio/034/034010.mp3

# Ayah 11
AR: TODO_AR_034011
BM: TODO_BM_034011
EN: TODO_EN_034011
AUDIO: ./assets/audio/034/034011.mp3

# Ayah 12
AR: TODO_AR_034012
BM: TODO_BM_034012
EN: TODO_EN_034012
AUDIO: ./assets/audio/034/034012.mp3

# Ayah 13
AR: TODO_AR_034013
BM: TODO_BM_034013
EN: TODO_EN_034013
AUDIO: ./assets/audio/034/034013.mp3

# Ayah 14
AR: TODO_AR_034014
BM: TODO_BM_034014
EN: TODO_EN_034014
AUDIO: ./assets/audio/034/034014.mp3

# Ayah 15
AR: TODO_AR_034015
BM: TODO_BM_034015
EN: TODO_EN_034015
AUDIO: ./assets/audio/034/034015.mp3

# Ayah 16
AR: TODO_AR_034016
BM: TODO_BM_034016
EN: TODO_EN_034016
AUDIO: ./assets/audio/034/034016.mp3

# Ayah 17
AR: TODO_AR_034017
BM: TODO_BM_034017
EN: TODO_EN_034017
AUDIO: ./assets/audio/034/034017.mp3

# Ayah 18
AR: TODO_AR_034018
BM: TODO_BM_034018
EN: TODO_EN_034018
AUDIO: ./assets/audio/034/034018.mp3

# Ayah 19
AR: TODO_AR_034019
BM: TODO_BM_034019
EN: TODO_EN_034019
AUDIO: ./assets/audio/034/034019.mp3

# Ayah 20
AR: TODO_AR_034020
BM: TODO_BM_034020
EN: TODO_EN_034020
AUDIO: ./assets/audio/034/034020.mp3

# Ayah 21
AR: TODO_AR_034021
BM: TODO_BM_034021
EN: TODO_EN_034021
AUDIO: ./assets/audio/034/034021.mp3

# Ayah 22
AR: TODO_AR_034022
BM: TODO_BM_034022
EN: TODO_EN_034022
AUDIO: ./assets/audio/034/034022.mp3

# Ayah 23
AR: TODO_AR_034023
BM: TODO_BM_034023
EN: TODO_EN_034023
AUDIO: ./assets/audio/034/034023.mp3

# Ayah 24
AR: TODO_AR_034024
BM: TODO_BM_034024
EN: TODO_EN_034024
AUDIO: ./assets/audio/034/034024.mp3

# Ayah 25
AR: TODO_AR_034025
BM: TODO_BM_034025
EN: TODO_EN_034025
AUDIO: ./assets/audio/034/034025.mp3

# Ayah 26
AR: TODO_AR_034026
BM: TODO_BM_034026
EN: TODO_EN_034026
AUDIO: ./assets/audio/034/034026.mp3

# Ayah 27
AR: TODO_AR_034027
BM: TODO_BM_034027
EN: TODO_EN_034027
AUDIO: ./assets/audio/034/034027.mp3

# Ayah 28
AR: TODO_AR_034028
BM: TODO_BM_034028
EN: TODO_EN_034028
AUDIO: ./assets/audio/034/034028.mp3

# Ayah 29
AR: TODO_AR_034029
BM: TODO_BM_034029
EN: TODO_EN_034029
AUDIO: ./assets/audio/034/034029.mp3

# Ayah 30
AR: TODO_AR_034030
BM: TODO_BM_034030
EN: TODO_EN_034030
AUDIO: ./assets/audio/034/034030.mp3

# Ayah 31
AR: TODO_AR_034031
BM: TODO_BM_034031
EN: TODO_EN_034031
AUDIO: ./assets/audio/034/034031.mp3

# Ayah 32
AR: TODO_AR_034032
BM: TODO_BM_034032
EN: TODO_EN_034032
AUDIO: ./assets/audio/034/034032.mp3

# Ayah 33
AR: TODO_AR_034033
BM: TODO_BM_034033
EN: TODO_EN_034033
AUDIO: ./assets/audio/034/034033.mp3

# Ayah 34
AR: TODO_AR_034034
BM: TODO_BM_034034
EN: TODO_EN_034034
AUDIO: ./assets/audio/034/034034.mp3

# Ayah 35
AR: TODO_AR_034035
BM: TODO_BM_034035
EN: TODO_EN_034035
AUDIO: ./assets/audio/034/034035.mp3

# Ayah 36
AR: TODO_AR_034036
BM: TODO_BM_034036
EN: TODO_EN_034036
AUDIO: ./assets/audio/034/034036.mp3

# Ayah 37
AR: TODO_AR_034037
BM: TODO_BM_034037
EN: TODO_EN_034037
AUDIO: ./assets/audio/034/034037.mp3

# Ayah 38
AR: TODO_AR_034038
BM: TODO_BM_034038
EN: TODO_EN_034038
AUDIO: ./assets/audio/034/034038.mp3

# Ayah 39
AR: TODO_AR_034039
BM: TODO_BM_034039
EN: TODO_EN_034039
AUDIO: ./assets/audio/034/034039.mp3

# Ayah 40
AR: TODO_AR_034040
BM: TODO_BM_034040
EN: TODO_EN_034040
AUDIO: ./assets/audio/034/034040.mp3

# Ayah 41
AR: TODO_AR_034041
BM: TODO_BM_034041
EN: TODO_EN_034041
AUDIO: ./assets/audio/034/034041.mp3

# Ayah 42
AR: TODO_AR_034042
BM: TODO_BM_034042
EN: TODO_EN_034042
AUDIO: ./assets/audio/034/034042.mp3

# Ayah 43
AR: TODO_AR_034043
BM: TODO_BM_034043
EN: TODO_EN_034043
AUDIO: ./assets/audio/034/034043.mp3

# Ayah 44
AR: TODO_AR_034044
BM: TODO_BM_034044
EN: TODO_EN_034044
AUDIO: ./assets/audio/034/034044.mp3

# Ayah 45
AR: TODO_AR_034045
BM: TODO_BM_034045
EN: TODO_EN_034045
AUDIO: ./assets/audio/034/034045.mp3

# Ayah 46
AR: TODO_AR_034046
BM: TODO_BM_034046
EN: TODO_EN_034046
AUDIO: ./assets/audio/034/034046.mp3

# Ayah 47
AR: TODO_AR_034047
BM: TODO_BM_034047
EN: TODO_EN_034047
AUDIO: ./assets/audio/034/034047.mp3

# Ayah 48
AR: TODO_AR_034048
BM: TODO_BM_034048
EN: TODO_EN_034048
AUDIO: ./assets/audio/034/034048.mp3

# Ayah 49
AR: TODO_AR_034049
BM: TODO_BM_034049
EN: TODO_EN_034049
AUDIO: ./assets/audio/034/034049.mp3

# Ayah 50
AR: TODO_AR_034050
BM: TODO_BM_034050
EN: TODO_EN_034050
AUDIO: ./assets/audio/034/034050.mp3

# Ayah 51
AR: TODO_AR_034051
BM: TODO_BM_034051
EN: TODO_EN_034051
AUDIO: ./assets/audio/034/034051.mp3

# Ayah 52
AR: TODO_AR_034052
BM: TODO_BM_034052
EN: TODO_EN_034052
AUDIO: ./assets/audio/034/034052.mp3

# Ayah 53
AR: TODO_AR_034053
BM: TODO_BM_034053
EN: TODO_EN_034053
AUDIO: ./assets/audio/034/034053.mp3

# Ayah 54
AR: TODO_AR_034054
BM: TODO_BM_034054
EN: TODO_EN_034054
AUDIO: ./assets/audio/034/034054.mp3
