SURAH_NUMBER: 47
NAME_AR: محمد
NAME_BM: Muhammad
NAME_EN: Muhammad
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/047/047000.mp3

# Ayah 1
AR: TODO_AR_047001
BM: TODO_BM_047001
EN: TODO_EN_047001
AUDIO: ./assets/audio/047/047001.mp3

# Ayah 2
AR: TODO_AR_047002
BM: TODO_BM_047002
EN: TODO_EN_047002
AUDIO: ./assets/audio/047/047002.mp3

# Ayah 3
AR: TODO_AR_047003
BM: TODO_BM_047003
EN: TODO_EN_047003
AUDIO: ./assets/audio/047/047003.mp3

# Ayah 4
AR: TODO_AR_047004
BM: TODO_BM_047004
EN: TODO_EN_047004
AUDIO: ./assets/audio/047/047004.mp3

# Ayah 5
AR: TODO_AR_047005
BM: TODO_BM_047005
EN: TODO_EN_047005
AUDIO: ./assets/audio/047/047005.mp3

# Ayah 6
AR: TODO_AR_047006
BM: TODO_BM_047006
EN: TODO_EN_047006
AUDIO: ./assets/audio/047/047006.mp3

# Ayah 7
AR: TODO_AR_047007
BM: TODO_BM_047007
EN: TODO_EN_047007
AUDIO: ./assets/audio/047/047007.mp3

# Ayah 8
AR: TODO_AR_047008
BM: TODO_BM_047008
EN: TODO_EN_047008
AUDIO: ./assets/audio/047/047008.mp3

# Ayah 9
AR: TODO_AR_047009
BM: TODO_BM_047009
EN: TODO_EN_047009
AUDIO: ./assets/audio/047/047009.mp3

# Ayah 10
AR: TODO_AR_047010
BM: TODO_BM_047010
EN: TODO_EN_047010
AUDIO: ./assets/audio/047/047010.mp3

# Ayah 11
AR: TODO_AR_047011
BM: TODO_BM_047011
EN: TODO_EN_047011
AUDIO: ./assets/audio/047/047011.mp3

# Ayah 12
AR: TODO_AR_047012
BM: TODO_BM_047012
EN: TODO_EN_047012
AUDIO: ./assets/audio/047/047012.mp3

# Ayah 13
AR: TODO_AR_047013
BM: TODO_BM_047013
EN: TODO_EN_047013
AUDIO: ./assets/audio/047/047013.mp3

# Ayah 14
AR: TODO_AR_047014
BM: TODO_BM_047014
EN: TODO_EN_047014
AUDIO: ./assets/audio/047/047014.mp3

# Ayah 15
AR: TODO_AR_047015
BM: TODO_BM_047015
EN: TODO_EN_047015
AUDIO: ./assets/audio/047/047015.mp3

# Ayah 16
AR: TODO_AR_047016
BM: TODO_BM_047016
EN: TODO_EN_047016
AUDIO: ./assets/audio/047/047016.mp3

# Ayah 17
AR: TODO_AR_047017
BM: TODO_BM_047017
EN: TODO_EN_047017
AUDIO: ./assets/audio/047/047017.mp3

# Ayah 18
AR: TODO_AR_047018
BM: TODO_BM_047018
EN: TODO_EN_047018
AUDIO: ./assets/audio/047/047018.mp3

# Ayah 19
AR: TODO_AR_047019
BM: TODO_BM_047019
EN: TODO_EN_047019
AUDIO: ./assets/audio/047/047019.mp3

# Ayah 20
AR: TODO_AR_047020
BM: TODO_BM_047020
EN: TODO_EN_047020
AUDIO: ./assets/audio/047/047020.mp3

# Ayah 21
AR: TODO_AR_047021
BM: TODO_BM_047021
EN: TODO_EN_047021
AUDIO: ./assets/audio/047/047021.mp3

# Ayah 22
AR: TODO_AR_047022
BM: TODO_BM_047022
EN: TODO_EN_047022
AUDIO: ./assets/audio/047/047022.mp3

# Ayah 23
AR: TODO_AR_047023
BM: TODO_BM_047023
EN: TODO_EN_047023
AUDIO: ./assets/audio/047/047023.mp3

# Ayah 24
AR: TODO_AR_047024
BM: TODO_BM_047024
EN: TODO_EN_047024
AUDIO: ./assets/audio/047/047024.mp3

# Ayah 25
AR: TODO_AR_047025
BM: TODO_BM_047025
EN: TODO_EN_047025
AUDIO: ./assets/audio/047/047025.mp3

# Ayah 26
AR: TODO_AR_047026
BM: TODO_BM_047026
EN: TODO_EN_047026
AUDIO: ./assets/audio/047/047026.mp3

# Ayah 27
AR: TODO_AR_047027
BM: TODO_BM_047027
EN: TODO_EN_047027
AUDIO: ./assets/audio/047/047027.mp3

# Ayah 28
AR: TODO_AR_047028
BM: TODO_BM_047028
EN: TODO_EN_047028
AUDIO: ./assets/audio/047/047028.mp3

# Ayah 29
AR: TODO_AR_047029
BM: TODO_BM_047029
EN: TODO_EN_047029
AUDIO: ./assets/audio/047/047029.mp3

# Ayah 30
AR: TODO_AR_047030
BM: TODO_BM_047030
EN: TODO_EN_047030
AUDIO: ./assets/audio/047/047030.mp3

# Ayah 31
AR: TODO_AR_047031
BM: TODO_BM_047031
EN: TODO_EN_047031
AUDIO: ./assets/audio/047/047031.mp3

# Ayah 32
AR: TODO_AR_047032
BM: TODO_BM_047032
EN: TODO_EN_047032
AUDIO: ./assets/audio/047/047032.mp3

# Ayah 33
AR: TODO_AR_047033
BM: TODO_BM_047033
EN: TODO_EN_047033
AUDIO: ./assets/audio/047/047033.mp3

# Ayah 34
AR: TODO_AR_047034
BM: TODO_BM_047034
EN: TODO_EN_047034
AUDIO: ./assets/audio/047/047034.mp3

# Ayah 35
AR: TODO_AR_047035
BM: TODO_BM_047035
EN: TODO_EN_047035
AUDIO: ./assets/audio/047/047035.mp3

# Ayah 36
