SURAH_NUMBER: 35
NAME_AR: فاطر
NAME_BM: Pencipta
NAME_EN: Originator
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/035/035000.mp3

# Ayah 1
AR: TODO_AR_035001
BM: TODO_BM_035001
EN: TODO_EN_035001
AUDIO: ./assets/audio/035/035001.mp3

# Ayah 2
AR: TODO_AR_035002
BM: TODO_BM_035002
EN: TODO_EN_035002
AUDIO: ./assets/audio/035/035002.mp3

# Ayah 3
AR: TODO_AR_035003
BM: TODO_BM_035003
EN: TODO_EN_035003
AUDIO: ./assets/audio/035/035003.mp3

# Ayah 4
AR: TODO_AR_035004
BM: TODO_BM_035004
EN: TODO_EN_035004
AUDIO: ./assets/audio/035/035004.mp3

# Ayah 5
AR: TODO_AR_035005
BM: TODO_BM_035005
EN: TODO_EN_035005
AUDIO: ./assets/audio/035/035005.mp3

# Ayah 6
AR: TODO_AR_035006
BM: TODO_BM_035006
EN: TODO_EN_035006
AUDIO: ./assets/audio/035/035006.mp3

# Ayah 7
AR: TODO_AR_035007
BM: TODO_BM_035007
EN: TODO_EN_035007
AUDIO: ./assets/audio/035/035007.mp3

# Ayah 8
AR: TODO_AR_035008
BM: TODO_BM_035008
EN: TODO_EN_035008
AUDIO: ./assets/audio/035/035008.mp3

# Ayah 9
AR: TODO_AR_035009
BM: TODO_BM_035009
EN: TODO_EN_035009
AUDIO: ./assets/audio/035/035009.mp3

# Ayah 10
AR: TODO_AR_035010
BM: TODO_BM_035010
EN: TODO_EN_035010
AUDIO: ./assets/audio/035/035010.mp3

# Ayah 11
AR: TODO_AR_035011
BM: TODO_BM_035011
EN: TODO_EN_035011
AUDIO: ./assets/audio/035/035011.mp3

# Ayah 12
AR: TODO_AR_035012
BM: TODO_BM_035012
EN: TODO_EN_035012
AUDIO: ./assets/audio/035/035012.mp3

# Ayah 13
AR: TODO_AR_035013
BM: TODO_BM_035013
EN: TODO_EN_035013
AUDIO: ./assets/audio/035/035013.mp3

# Ayah 14
AR: TODO_AR_035014
BM: TODO_BM_035014
EN: TODO_EN_035014
AUDIO: ./assets/audio/035/035014.mp3

# Ayah 15
AR: TODO_AR_035015
BM: TODO_BM_035015
EN: TODO_EN_035015
AUDIO: ./assets/audio/035/035015.mp3

# Ayah 16
AR: TODO_AR_035016
BM: TODO_BM_035016
EN: TODO_EN_035016
AUDIO: ./assets/audio/035/035016.mp3

# Ayah 17
AR: TODO_AR_035017
BM: TODO_BM_035017
EN: TODO_EN_035017
AUDIO: ./assets/audio/035/035017.mp3

# Ayah 18
AR: TODO_AR_035018
BM: TODO_BM_035018
EN: TODO_EN_035018
AUDIO: ./assets/audio/035/035018.mp3

# Ayah 19
AR: TODO_AR_035019
BM: TODO_BM_035019
EN: TODO_EN_035019
AUDIO: ./assets/audio/035/035019.mp3

# Ayah 20
AR: TODO_AR_035020
BM: TODO_BM_035020
EN: TODO_EN_035020
AUDIO: ./assets/audio/035/035020.mp3

# Ayah 21
AR: TODO_AR_035021
BM: TODO_BM_035021
EN: TODO_EN_035021
AUDIO: ./assets/audio/035/035021.mp3

# Ayah 22
AR: TODO_AR_035022
BM: TODO_BM_035022
EN: TODO_EN_035022
AUDIO: ./assets/audio/035/035022.mp3

# Ayah 23
AR: TODO_AR_035023
BM: TODO_BM_035023
EN: TODO_EN_035023
AUDIO: ./assets/audio/035/035023.mp3

# Ayah 24
AR: TODO_AR_035024
BM: TODO_BM_035024
EN: TODO_EN_035024
AUDIO: ./assets/audio/035/035024.mp3

# Ayah 25
AR: TODO_AR_035025
BM: TODO_BM_035025
EN: TODO_EN_035025
AUDIO: ./assets/audio/035/035025.mp3

# Ayah 26
AR: TODO_AR_035026
BM: TODO_BM_035026
EN: TODO_EN_035026
AUDIO: ./assets/audio/035/035026.mp3

# Ayah 27
AR: TODO_AR_035027
BM: TODO_BM_035027
EN: TODO_EN_035027
AUDIO: ./assets/audio/035/035027.mp3

# Ayah 28
AR: TODO_AR_035028
BM: TODO_BM_035028
EN: TODO_EN_035028
AUDIO: ./assets/audio/035/035028.mp3

# Ayah 29
AR: TODO_AR_035029
BM: TODO_BM_035029
EN: TODO_EN_035029
AUDIO: ./assets/audio/035/035029.mp3

# Ayah 30
AR: TODO_AR_035030
BM: TODO_BM_035030
