SURAH_NUMBER: 9
NAME_AR: التوبة
NAME_BM: Taubat
NAME_EN: The Repentance
---
# Ayah 1
AR: TODO_AR_009001
BM: TODO_BM_009001
EN: TODO_EN_009001
AUDIO: ./assets/audio/009/009001.mp3

# Ayah 2
AR: TODO_AR_009002
BM: TODO_BM_009002
EN: TODO_EN_009002
AUDIO: ./assets/audio/009/009002.mp3

# Ayah 3
AR: TODO_AR_009003
BM: TODO_BM_009003
EN: TODO_EN_009003
AUDIO: ./assets/audio/009/009003.mp3

# Ayah 4
AR: TODO_AR_009004
BM: TODO_BM_009004
EN: TODO_EN_009004
AUDIO: ./assets/audio/009/009004.mp3

# Ayah 5
AR: TODO_AR_009005
BM: TODO_BM_009005
EN: TODO_EN_009005
AUDIO: ./assets/audio/009/009005.mp3

# Ayah 6
AR: TODO_AR_009006
BM: TODO_BM_009006
EN: TODO_EN_009006
AUDIO: ./assets/audio/009/009006.mp3

# Ayah 7
AR: TODO_AR_009007
BM: TODO_BM_009007
EN: TODO_EN_009007
AUDIO: ./assets/audio/009/009007.mp3

# Ayah 8
AR: TODO_AR_009008
BM: TODO_BM_009008
EN: TODO_EN_009008
AUDIO: ./assets/audio/009/009008.mp3

# Ayah 9
AR: TODO_AR_009009
BM: TODO_BM_009009
EN: TODO_EN_009009
AUDIO: ./assets/audio/009/009009.mp3

# Ayah 10
AR: TODO_AR_009010
BM: TODO_BM_009010
EN: TODO_EN_009010
AUDIO: ./assets/audio/009/009010.mp3

# Ayah 11
AR: TODO_AR_009011
BM: TODO_BM_009011
EN: TODO_EN_009011
AUDIO: ./assets/audio/009/009011.mp3

# Ayah 12
AR: TODO_AR_009012
BM: TODO_BM_009012
EN: TODO_EN_009012
AUDIO: ./assets/audio/009/009012.mp3

# Ayah 13
AR: TODO_AR_009013
BM: TODO_BM_009013
EN: TODO_EN_009013
AUDIO: ./assets/audio/009/009013.mp3

# Ayah 14
AR: TODO_AR_009014
BM: TODO_BM_009014
EN: TODO_EN_009014
AUDIO: ./assets/audio/009/009014.mp3

# Ayah 15
AR: TODO_AR_009015
BM: TODO_BM_009015
EN: TODO_EN_009015
AUDIO: ./assets/audio/009/009015.mp3

# Ayah 16
AR: TODO_AR_009016
BM: TODO_BM_009016
EN: TODO_EN_009016
AUDIO: ./assets/audio/009/009016.mp3

# Ayah 17
AR: TODO_AR_009017
BM: TODO_BM_009017
EN: TODO_EN_009017
