SURAH_NUMBER: 30
NAME_AR: الروم
NAME_BM: Rom
NAME_EN: The Romans
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/030/030000.mp3

# Ayah 1
AR: TODO_AR_030001
BM: TODO_BM_030001
EN: TODO_EN_030001
AUDIO: ./assets/audio/030/030001.mp3

# Ayah 2
AR: TODO_AR_030002
BM: TODO_BM_030002
EN: TODO_EN_030002
AUDIO: ./assets/audio/030/030002.mp3

# Ayah 3
AR: TODO_AR_030003
BM: TODO_BM_030003
EN: TODO_EN_030003
AUDIO: ./assets/audio/030/030003.mp3

# Ayah 4
AR: TODO_AR_030004
BM: TODO_BM_030004
EN: TODO_EN_030004
AUDIO: ./assets/audio/030/030004.mp3

# Ayah 5
AR: TODO_AR_030005
BM: TODO_BM_030005
EN: TODO_EN_030005
AUDIO: ./assets/audio/030/030005.mp3

# Ayah 6
AR: TODO_AR_030006
BM: TODO_BM_030006
EN: TODO_EN_030006
AUDIO: ./assets/audio/030/030006.mp3

# Ayah 7
AR: TODO_AR_030007
BM: TODO_BM_030007
EN: TODO_EN_030007
AUDIO: ./assets/audio/030/030007.mp3

# Ayah 8
AR: TODO_AR_030008
BM: TODO_BM_030008
EN: TODO_EN_030008
AUDIO: ./assets/audio/030/030008.mp3

# Ayah 9
AR: TODO_AR_030009
BM: TODO_BM_030009
EN: TODO_EN_030009
AUDIO: ./assets/audio/030/030009.mp3

# Ayah 10
AR: TODO_AR_030010
BM: TODO_BM_030010
EN: TODO_EN_030010
AUDIO: ./assets/audio/030/030010.mp3

# Ayah 11
AR: TODO_AR_030011
BM: TODO_BM_030011
EN: TODO_EN_030011
AUDIO: ./assets/audio/030/030011.mp3

# Ayah 12
AR: TODO_AR_030012
BM: TODO_BM_030012
EN: TODO_EN_030012
AUDIO: ./assets/audio/030/030012.mp3

# Ayah 13
AR: TODO_AR_030013
BM: TODO_BM_030013
EN: TODO_EN_030013
AUDIO: ./assets/audio/030/030013.mp3

# Ayah 14
AR: TODO_AR_030014
BM: TODO_BM_030014
EN: TODO_EN_030014
AUDIO: ./assets/audio/030/030014.mp3

# Ayah 15
AR: TODO_AR_030015
BM: TODO_BM_030015
EN: TODO_EN_030015
AUDIO: ./assets/audio/030/030015.mp3

# Ayah 16
AR: TODO_AR_030016
BM: TODO_BM_030016
EN: TODO_EN_030016
AUDIO: ./assets/audio/030/030016.mp3

# Ayah 17
AR: TODO_AR_030017
BM: TODO_BM_030017
EN: TODO_EN_030017
AUDIO: ./assets/audio/030/030017.mp3

# Ayah 18
AR: TODO_AR_030018
BM: TODO_BM_030018
EN: TODO_EN_030018
AUDIO: ./assets/audio/030/030018.mp3

# Ayah 19
AR: TODO_AR_030019
BM: TODO_BM_030019
EN: TODO_EN_030019
AUDIO: ./assets/audio/030/030019.mp3

# Ayah 20
AR: TODO_AR_030020
BM: TODO_BM_030020
EN: TODO_EN_030020
AUDIO: ./assets/audio/030/030020.mp3

# Ayah 21
AR: TODO_AR_030021
BM: TODO_BM_030021
EN: TODO_EN_030021
AUDIO: ./assets/audio/030/030021.mp3

# Ayah 22
AR: TODO_AR_030022
BM: TODO_BM_030022
EN: TODO_EN_030022
AUDIO: ./assets/audio/030/030022.mp3

# Ayah 23
AR: TODO_AR_030023
BM: TODO_BM_030023
EN: TODO_EN_030023
AUDIO: ./assets/audio/030/030023.mp3

# Ayah 24
AR: TODO_AR_030024
BM: TODO_BM_030024
EN: TODO_EN_030024
AUDIO: ./assets/audio/030/030024.mp3

# Ayah 25
AR: TODO_AR_030025
BM: TODO_BM_030025
EN: TODO_EN_030025
AUDIO: ./assets/audio/030/030025.mp3

# Ayah 26
AR: TODO_AR_030026
BM: TODO_BM_030026
EN: TODO_EN_030026
AUDIO: ./assets/audio/030/030026.mp3

# Ayah 27
AR: TODO_AR_030027
BM: TODO_BM_030027
EN: TODO_EN_030027
AUDIO: ./assets/audio/030/030027.mp3

# Ayah 28
AR: TODO_AR_030028
BM: TODO_BM_030028
EN: TODO_EN_030028
AUDIO: ./assets/audio/030/030028.mp3

# Ayah 29
AR: TODO_AR_030029
BM: TODO_BM_030029
EN: TODO_EN_030029
AUDIO: ./assets/audio/030/030029.mp3

# Ayah 30
AR: TODO_AR_030030
BM: TODO_BM_030030
EN: TODO_EN_030030
AUDIO: ./assets/audio/030/030030.mp3

# Ayah 31
AR: TODO_AR_030031
BM: TODO_BM_030031
EN: TODO_EN_030031
