SURAH_NUMBER: 2
NAME_AR: البقرة
NAME_BM: Sapi Betina
NAME_EN: The Heifer
---
# Ayah 0
AR: بِسْمِ اللَّهِ الرَّحْمَٰنِ الرَّحِيمِ
BM: Dengan nama Allah, Yang Maha Pengasih, Maha Penyayang.
EN: In the name of GOD, Most Gracious, Most Merciful.
AUDIO: ./assets/audio/002/002000.mp3

# Ayah 1
AR: TODO_AR_002001
BM: TODO_BM_002001
EN: TODO_EN_002001
AUDIO: ./assets/audio/002/002001.mp3

# Ayah 2
AR: TODO_AR_002002
BM: TODO_BM_002002
EN: TODO_EN_002002
AUDIO: ./assets/audio/002/002002.mp3

# Ayah 3
AR: TODO_AR_002003
BM: TODO_BM_002003
EN: TODO_EN_002003
AUDIO: ./assets/audio/002/002003.mp3

# Ayah 4
AR: TODO_AR_002004
BM: TODO_BM_002004
EN: TODO_EN_002004
AUDIO: ./assets/audio/002/002004.mp3

# Ayah 5
AR: TODO_AR_002005
BM: TODO_BM_002005
EN: TODO_EN_002005
AUDIO: ./assets/audio/002/002005.mp3

# Ayah 6
AR: TODO_AR_002006
BM: TODO_BM_002006
EN: TODO_EN_002006
AUDIO: ./assets/audio/002/002006.mp3

# Ayah 7
AR: TODO_AR_002007
BM: TODO_BM_002007
EN: TODO_EN_002007
AUDIO: ./assets/audio/002/002007.mp3

# Ayah 8
AR: TODO_AR_002008
BM: TODO_BM_002008
EN: TODO_EN_002008
AUDIO: ./assets/audio/002/002008.mp3

# Ayah 9
AR: TODO_AR_002009
BM: TODO_BM_002009
EN: TODO_EN_002009
AUDIO: ./assets/audio/002/002009.mp3

# Ayah 10
AR: TODO_AR_002010
BM: TODO_BM_002010
EN: TODO_EN_002010
AUDIO: ./assets/audio/002/002010.mp3

# Ayah 11
AR: TODO_AR_002011
BM: TODO_BM_002011
EN: TODO_EN_002011
AUDIO: ./assets/audio/002/002011.mp3

# Ayah 12
AR: TODO_AR_002012
BM: TODO_BM_002012
EN: TODO_EN_002012
AUDIO: ./assets/audio/002/002012.mp3

# Ayah 13
AR: TODO_AR_002013
BM: TODO_BM_002013
EN: TODO_EN_002013
AUDIO: ./assets/audio/002/002013.mp3

# Ayah 14
AR: TODO_AR_002014
BM: TODO_BM_002014
EN: TODO_EN_002014
AUDIO: ./assets/audio/002/002014.mp3

# Ayah 15
AR: TODO_AR_002015
BM: TODO_BM_002015
EN: TODO_EN_002015
